Timestamp,UnitName,DNA,DNE,AllySector,EnemySector,NearestEType,GreatestAngle,SmallestAngle,Vx,Vz,Px,Pz,ElevationDiff,Elevation,Health,PercentForestAtEnemy,PercentForestAtSol,PercentForestNorthSector,PercentForestSouthSector,PercentForestEastSector,PercentForestWestSector
12:00:13.705400,Soldier1,12.33197469994197,464.0000038793113,"[4, 3]","[4, 4, 2, 2]",Rifleman,0.009439134633288365,0.007709077375349393,3.11024,3.1123,9296.16,16439.9,1.021285466843609,5.63282,0,[0.994554],[0.991356],0.9712433846153845,0.9915483333333334,0.9950592222222223,0.9507672000000001
12:00:13.808400,Soldier2,12.33197469994197,452.2086354770337,"[2, 3, 3]","[4, 4, 2, 2]",Rifleman,0.0131798349856489,0.012091266127940047,3.91639,3.86159,9287.42,16431.2,1.0098839860810975,5.69741,0,[0.994554],[0.99119],0.8685248923076924,0.9908611999999998,0.9933924444444444,0.9356753000000001
12:00:13.914900,Soldier3,30.887058778718515,434.4845355130616,"[1, 1, 3]","[4, 4, 2, 2]",Rifleman,0.022618969618954272,0.01980034350329966,3.29404,4.40446,9274.18,16418.2,1.0076766480241857,5.71,0,[0.994554],[0.991037],0.985108923076923,0.9906703333333334,0.9916736666666667,0.9881276
12:00:14.000700,Soldiergunner,44.225093555583804,422.8269765518752,"[1, 1]","[4, 4, 2, 2]",Rifleman,0.028566878628754663,0.026864090748106705,1.69877,4.90025,9266.83,16406.8,0.8238282364507102,6.86247,0,[0.994554],[0.990622],0.9889602307692308,0.9918388666666667,0.9900926666666668,0.9862464
12:00:19.703300,Soldier1,8.697700845625311,456.514490569577,"[4, 4]","[4, 4, 2, 2]",Rifleman,0.007023699503296131,0.004762852611121672,3.10984,3.11271,9314.83,16458.6,1.0535737604484625,5.35294,0,[0.999409],[0.994519],0.993021076923077,0.9943686000000002,0.9956483333333332,0.9862546999999999
12:00:19.747900,Soldier2,8.697700845625311,464.7169957081411,"[2, 3, 3]","[4, 4, 2, 2]",Rifleman,0.012583787304572934,0.00925537051754267,2.94924,4.64241,9308.63,16452.5,1.0064390635038332,5.61129,0,[0.999409],[0.993039],0.9902297692307692,0.9929537333333333,0.9953281111111111,0.8755778
12:00:19.830300,Soldier3,26.042127409257276,464.19748394406434,"[2, 1, 3]","[4, 4, 2, 2]",Rifleman,0.019607486807854624,0.014018223128632252,4.44061,3.24515,9296.01,16440.6,1.0136700542668446,5.67588,0,[0.994554],[0.990274],0.9333631538461538,0.9918273999999999,0.9948060000000001,0.84939906
12:00:19.912700,Soldiergunner,40.682851424155565,450.6548125783192,"[1, 1]","[4, 4, 2, 2]",Rifleman,0.02618218518785407,0.02151612581334301,4.90996,2.47837,9286.71,16429.2,1.0136700542668446,5.67588,0,[0.994554],[0.992194],0.9585967692307692,0.9904769999999999,0.9935755555555557,0.9849392
12:00:22.690200,Soldier1,6.237980442418643,440.50198637463535,"[4, 4, 4]","[4, 4, 2, 2]",Rifleman,0.005059093422694802,0.003566684572765534,3.11301,3.10953,9324.16,16467.9,1.0376134513092719,5.43906,0,[0.999409],[0.995123],0.9938553846153847,0.9950113333333335,0.9964090000000001,0.9905310999999999
12:00:22.755400,Soldier2,6.237980442418643,446.3226729620614,"[2, 3, 3]","[4, 4, 2, 2]",Rifleman,0.012781548781672456,0.009805388299836269,4.27369,2.93834,9319.84,16463.4,1.049559738628047,5.37447,0,[0.999409],[0.994483],0.9920295384615384,0.9939360666666668,0.9956589999999998,0.9642880000000001
12:00:22.824100,Soldier3,23.364194828840755,462.43485768267925,"[2, 1, 3]","[4, 4, 2, 2]",Rifleman,0.01784064220437862,0.013372072872627,2.4045,4.59528,9307.82,16451.2,1.0064390635038332,5.61129,0,[0.999409],[0.993039],0.9902297692307692,0.9929537333333333,0.9953281111111111,0.8755778
12:00:22.885900,Soldiergunner,38.55996498961112,465.09118256531195,"[2, 1, 1]","[4, 4, 2, 2]",Rifleman,0.02332767409343996,0.01899655021554998,3.54247,3.78803,9297.13,16440.4,1.0136700542668446,5.67588,0,[0.994554],[0.990274],0.9333631538461538,0.9918273999999999,0.9948060000000001,0.84939906
12:00:28.674300,Soldier1,14.092937947782286,414.0740065495539,"[3, 3]","[4, 4, 2, 2]",Rifleman,0.009869432418795777,0.00685105254852483,3.08914,3.13325,9343.43,16484.7,0.882602478668714,5.62047,0,[0.998634],[0.997446],0.996990230769231,0.9960321333333334,0.9983885555555556,0.9927313999999999
12:00:28.736100,Soldier2,14.092937947782286,427.54126116668687,"[1, 3, 3]","[4, 4, 2, 2]",Rifleman,0.003141786143622504,0.002150146313373559,2.76659,3.61192,9333.4,16474.8,0.8632882767359971,5.73008,0,[0.998634],[0.995327],0.9951269230769232,0.9953679333333333,0.9976267777777778,0.9924316
12:00:28.797900,Soldier3,23.333685949718014,436.742177949418,"[1, 1, 3]","[4, 4, 2, 2]",Rifleman,0.013011218562401235,0.009001198861883976,0,0,9325.9,16469.3,0.915411517151187,5.43906,0,[0.998634],[0.995123],0.9938553846153847,0.9950113333333335,0.9964090000000001,0.9905310999999999
12:00:28.866600,Soldiergunner,37.3073732658847,450.16892207259326,"[1, 1]","[4, 4, 2, 2]",Rifleman,0.011981501697569142,0.009427484677193777,0.456483,0.797756,9315.92,16459.5,0.9313718262903774,5.35294,0,[0.998634],[0.994519],0.993021076923077,0.9943686000000002,0.9956483333333332,0.9862546999999999
12:00:34.696200,Soldier1,7.172001115449726,390.09620608254994,"[3, 3]","[4, 4, 2, 2]",Rifleman,0.0026932805371865176,0.0014852484587192726,3.07036,3.15166,9362.37,16500.3,0.7948713855154377,5.75804,0,[0.997417],[0.998889],0.9976999230769231,0.9981477333333334,0.998271,0.9964503000000002
12:00:34.761400,Soldier2,7.172001115449726,397.189420302203,"[1, 3, 3]","[4, 4, 2, 2]",Rifleman,0.005447510179690944,0.003485785479449136,5.25743,1.61536,9356.63,16496,0.779061051912687,5.8498,0,[0.997417],[0.998845],0.9978809230769231,0.9971683999999998,0.9984396666666666,0.9941669000000001
12:00:34.843800,Soldier3,17.999169425281536,407.80008840116636,"[1, 1, 3]","[4, 4, 2, 2]",Rifleman,0.008140790716954031,0.004974565710594724,4.38063,3.32568,9348.36,16489,0.8190532342357862,5.62047,0,[0.997417],[0.997446],0.996990230769231,0.9960321333333334,0.9983885555555556,0.9927313999999999
12:00:34.929700,Soldiergunner,32.16253876795073,421.3840230715904,"[1, 1]","[4, 4, 2, 2]",Rifleman,0.015681967697112643,0.011040248744096773,4.17014,3.58607,9338.54,16478.7,0.7997390323030693,5.73008,0,[0.997417],[0.995327],0.9951269230769232,0.9953679333333333,0.9976267777777778,0.9924316
12:00:37.703700,Soldier1,6.444656701485817,383.8591591977457,"[1, 4, 4]","[4, 4, 2, 2]",Rifleman,0.013677327969427968,0.008989664562443355,3.31518,2.89304,9371.08,16499.4,0.7129438693587148,5.97631,0,[0.993609],[0.998647],0.9982233846153844,0.9980585333333334,0.9985236666666668,0.9978773000000002
12:00:37.768900,Soldier2,6.444656701485817,387.5610435789447,"[3, 3, 3]","[4, 4, 2, 2]",Rifleman,0.0019300839431817434,0.0014739349487824598,0,0,9365.14,16501.9,0.7501500509847308,5.75804,0,[0.993609],[0.998889],0.9976999230769231,0.9981477333333334,0.998271,0.9964503000000002
12:00:37.810100,Soldier3,13.712198948380912,396.78225527359433,"[2, 1, 3]","[4, 4, 2, 2]",Rifleman,0.012163219081083068,0.007177154577587091,0,0,9357.7,16496.4,0.73433971738198,5.8498,0,[0.993609],[0.998845],0.9978809230769231,0.9971683999999998,0.9984396666666666,0.9941669000000001
12:00:37.882200,Soldiergunner,26.037665025881587,409.68710755892795,"[2, 1, 1]","[4, 4, 2, 2]",Rifleman,0.0053607362908944,0.004289299477634012,0.374213,0.622635,9347.48,16488.4,0.7743318997050793,5.62047,0,[0.993609],[0.997446],0.996990230769231,0.9960321333333334,0.9983885555555556,0.9927313999999999
12:00:43.698100,Soldier1,24.937714410105663,363.7843454575803,"[3, 3, 4]","[4, 4, 2, 2]",Rifleman,0.004047605762725021,0.0007889946193830838,2.90285,3.30659,9389.81,16513.5,0.7900470747823201,5.97631,0,[0.98837],[0.998013],0.9973373076923077,0.9984849333333334,0.9985769999999997,0.9982844999999999
12:00:43.759900,Soldier2,24.937714410105663,388.7202948136359,"[1, 3, 4]","[4, 4, 2, 2]",Rifleman,0.009828976840316226,0.005685704654878393,0,0,9369.45,16499.1,0.7784931955279222,6.04576,0,[0.98837],[0.998828],0.9982278461538461,0.9976983333333334,0.9983955555555557,0.996376
12:00:43.821700,Soldier3,30.861887498983048,394.38688885407765,"[1, 3, 4]","[4, 4, 2, 2]",Rifleman,0.011754985156162556,0.0016380988922463913,0.816228,0.637835,9362.62,16498.9,0.7784931955279222,6.04576,0,[0.98837],[0.998828],0.9982278461538461,0.9976983333333334,0.9983955555555557,0.996376
12:00:43.886900,Soldiergunner,43.491028960005266,406.96438615682376,"[2, 2, 2]","[4, 4, 2, 2]",Rifleman,0.013251383783828143,0.005738736760860585,0.583216,0.856107,9351.67,16492.6,0.8114429228055853,5.8498,0,[0.98837],[0.998845],0.9978809230769231,0.9971683999999998,0.9984396666666666,0.9941669000000001
12:00:49.699400,Soldier1,20.14718094424082,342.5447322613514,"[3, 3]","[2, 2]",Rifleman,0.009705548219946517,0.0067908780887966395,3.47256,2.70211,9407.74,16532.6,0.6627354763974107,6.34341,0,[0.977086],[0.998024],0.9967253076923078,0.9984814,0.9989905555555555,0.9972208
12:00:49.761200,Soldier2,20.14718094424082,362.49723047217987,"[1, 3, 4]","[4, 2, 2]",Rifleman,0.005768433132606518,0.0002855672214253246,3.28806,4.40893,9394.07,16517.8,0.7340375677938976,5.90686,0,[0.977086],[0.998101],0.9976612307692307,0.9985274000000001,0.9989347777777778,0.9982827999999999
12:00:49.823000,Soldier3,37.96769811300163,380.3721294995222,"[1, 1, 4]","[4, 4, 2, 2]",Rifleman,0.015473981352573798,0.007076445310840269,5.13991,-0.692501,9380.55,16506.1,0.7256739314141745,5.95647,0,[0.977086],[0.998279],0.9978459999999999,0.9984176,0.9987028888888888,0.9985688999999999
12:00:49.884800,Soldiergunner,55.0,397.50976541463865,"[2, 2]","[4, 4, 2, 2]",Rifleman,0.014533950765067973,0.0007708231101501949,4.58793,2.90528,9363.74,16499.6,0.7107947552412222,6.04576,0,[0.977086],[0.998828],0.9982278461538461,0.9976983333333334,0.9983955555555557,0.996376
12:00:55.693800,Soldier1,29.369753148435162,322.47798374462775,[3],"[2, 2]",Rifleman,0.010294085256791515,0.003291968385801211,3.06725,3.15469,9426.64,16549.3,0.5509121084870149,6.77004,0,[0.772866],[0.998688],0.9975615384615385,0.9989883333333331,0.998659888888889,0.9971591
12:00:52.748100,Soldier2,29.369753148435162,351.81399687903354,"[1, 4]","[2, 2]",Rifleman,0.011479943498881857,0.004665791018334135,3.74447,3.58847,9405.32,16529.1,0.6558896372262025,6.09537,0,[0.772866],[0.998231],0.9975255384615386,0.9986081333333333,0.9991417777777778,0.9977868000000001
12:00:52.816800,Soldier3,55.69586699208238,378.07399751900243,"[2, 4]","[4, 4, 2, 2]",Rifleman,0.02177402875568146,0.007957759404087952,3.98675,2.76301,9386.78,16510.4,0.6756157831648235,5.97631,0,[0.772866],[0.998013],0.9973373076923077,0.9984849333333334,0.9985769999999997,0.9982844999999999
12:00:52.906000,Soldiergunner,75.43582438072534,397.91351522661125,[2],"[4, 4, 2, 2]",Rifleman,0.011242195722024964,0.004765205844469521,0,0,9369.2,16500.4,0.7128219647908395,5.75804,0,[0.772866],[0.998889],0.9976999230769231,0.9981477333333334,0.998271,0.9964503000000002
12:00:58.718500,Soldier1,13.400093283258986,313.5140507218135,"[3, 4]","[2, 2]",Rifleman,0.007039876306674866,0.0066834889781605365,3.11643,3.10612,9436.01,16558.5,0.48642573755784013,6.5,0,[0.177394],[0.998712],0.9979738461538461,0.9989659999999998,0.998329,0.9969479000000001
12:00:58.800900,Soldier2,13.400093283258986,326.73006060049147,"[1, 4]","[2, 2]",Rifleman,0.007396537465462797,0.00030559174739206926,4.0276,2.99965,9427.56,16548.1,0.44572091913320483,6.77004,0,[0.177394],[0.998688],0.9975615384615385,0.9989883333333331,0.998659888888889,0.9971591
12:00:58.886700,Soldier3,37.03857988638276,350.4701990184036,"[2, 2, 3]","[2, 2]",Rifleman,0.014436413772162664,0.0069890807254933225,3.47681,4.26167,9409.93,16532.2,0.5108114357128041,6.34341,0,[0.177394],[0.998024],0.9967253076923078,0.9984814,0.9989905555555555,0.9972208
12:00:58.976000,Soldiergunner,76.62434339033467,390.10645982859523,[1],"[4, 4, 2, 2]",Rifleman,0.019835779522558373,0.0005910112631787943,-0.100931,1.03096,9380.01,16506.2,0.5737498907295678,5.95647,0,[0.177394],[0.998279],0.9978459999999999,0.9984176,0.9987028888888888,0.9985688999999999
12:01:04.695740,Soldier1,8.839117603018972,287.51096605173154,"[3, 3]","[2, 2]",Rifleman,0.003122804478336667,0.002128226157695999,3.49005,2.12551,9455.25,16576.1,0.7122498013146211,5.18608,0,[0.177394],[0.998892],0.9977393846153847,0.9984475333333334,0.9982032222222222,0.9977809000000001
12:01:04.778140,Soldier2,8.839117603018972,296.3252766808798,"[1, 3]","[2, 2]",Rifleman,0.00496563544141962,0.0014410218133261822,3.63091,3.70334,9449.05,16569.8,0.5148188809821374,6.31804,0,[0.177394],[0.998766],0.9980401538461539,0.9986587999999998,0.9982577777777778,0.9972057000000001
12:01:04.867400,Soldier3,30.884624006129926,318.3945784714308,"[1, 1]","[2, 2]",Rifleman,0.008088376195356834,0.00046658545620821025,4.74693,2.77789,9432.15,16555.6,0.48642573755784013,6.5,0,[0.177394],[0.998712],0.9979738461538461,0.9989659999999998,0.998329,0.9969479000000001
12:01:04.936070,Soldiergunner,76.08391682872056,363.5682059806638,[],"[4, 2, 2]",Rifleman,0.0209547919629825,0.003277494604095313,3.76994,3.57299,9399.43,16524.4,0.6076307754370294,5.75804,0,[0.177394],[0.997758],0.9970108461538462,0.9984245333333334,0.9988442222222221,0.9977760000000002
12:01:10.703900,Soldier1,7.951955734283051,263.5953870992429,"[3, 4]","[2, 2]",Rifleman,0.0029686130251508594,0.0024067253867529285,3.1353,3.08707,9475.5,16589.3,0.7122498013146211,5.18608,0,[0.177394],[0.997945],0.9972003846153845,0.9984376666666666,0.9977473333333333,0.9984475999999999
12:01:10.769100,Soldier2,7.951955734283051,271.5179229811535,"[3, 4]","[2, 2]",Rifleman,0.011786045692432615,0.0002817105634063913,3.67125,3.66335,9470.06,16583.5,0.7122498013146211,5.18608,0,[0.177394],[0.997945],0.9972003846153845,0.9984376666666666,0.9977473333333333,0.9984475999999999
12:01:10.827500,Soldier3,25.59585122632164,289.06532566186416,"[2, 2]","[2, 2]",Rifleman,0.009379320305593316,0.0025974996626828544,3.25445,4.03817,9454.76,16574.3,0.7122498013146211,5.18608,0,[0.177394],[0.998892],0.9977393846153847,0.9984475333333334,0.9982032222222222,0.9977809000000001
12:01:10.896100,Soldiergunner,68.68929246978601,332.24790082105653,[],"[2, 2]",Rifleman,0.011839241989130486,0.010149007095667725,4.29295,3.43811,9422.67,16545.4,0.44572091913320483,6.77004,0,[0.177394],[0.998688],0.9975615384615385,0.9989883333333331,0.998659888888889,0.9971591
12:01:13.683900,Soldier1,8.269830711690844,250.6390464392947,"[4, 4]","[2, 2]",Rifleman,0.0022219214908399685,0.0012240526695325635,2.42972,3.66831,9485.37,16597.7,0.7294796527408367,5.09749,0,[0.177394],[0.997267],0.9963109230769229,0.9984243333333335,0.9965203333333333,0.9981044000000002
12:01:13.752600,Soldier2,8.269830711690844,258.8910050581127,"[2, 3]","[2, 2]",Rifleman,0.005385420592063345,0.001977660954883354,2.50111,2.85216,9478.86,16592.6,0.7198702388772374,5.14671,0,[0.177394],[0.997389],0.9971966153846152,0.9983764666666667,0.9967542222222223,0.9979628000000001
12:01:13.838400,Soldier3,33.061713506714554,283.68258335682043,"[2, 1, 3]","[2, 2]",Rifleman,0.006621491877742489,0.004110870327547924,0,0,9460,16576.5,0.7122498013146211,5.18608,0,[0.177394],[0.998892],0.9977393846153847,0.9984475333333334,0.9982032222222222,0.9977809000000001
12:01:13.924300,Soldiergunner,66.27245958918385,316.8331013325449,[1],"[2, 2]",Rifleman,0.010758236041557673,0.009303124342387756,3.11354,3.19169,9433.7,16556.2,0.48642573755784013,6.5,0,[0.177394],[0.998712],0.9979738461538461,0.9989659999999998,0.998329,0.9969479000000001
12:01:19.705800,Soldier1,9.956425061235333,224.371144312274,[4],"[2, 2]",Rifleman,0.003947745132076327,0.0008971080104623967,3.10757,3.11497,9503.89,16616.4,0.664081274098377,5.442,0,[0.177394],[0.993656],0.9949824615384616,0.9967540666666665,0.9957744444444443,0.9971866
12:01:19.767600,Soldier2,9.956425061235333,234.28879956156507,[2],"[2, 2]",Rifleman,0.014539079389771364,0.011104810348012575,2.29018,3.80519,9495.87,16610.5,0.6841771086534432,5.33373,0,[0.177394],[0.995169],0.9954011538461539,0.9970703333333333,0.9950406666666667,0.9978491
12:01:19.832800,Soldier3,53.47363930012786,277.80619305551846,[4],"[2, 2]",Rifleman,0.015436187400192583,0.007157065215925846,3.0843,4.55381,9465.38,16579.3,0.7608625832596004,4.94,0,[0.177394],[0.998716],0.9977556923076923,0.9983772666666668,0.9983566666666667,0.998499
12:01:19.918700,Soldiergunner,77.91556712236755,302.2617071347274,[2],"[2, 2]",Rifleman,0.014066131783220314,0.003750714887085439,3.88893,3.88925,9444.05,16566.5,0.5148188809821374,6.31804,0,[0.177394],[0.998766],0.9980401538461539,0.9986587999999998,0.9982577777777778,0.9972057000000001
12:01:25.693400,Soldier1,9.135994746058085,198.00359213913293,[3],"[2, 2]",Rifleman,0.0033205801412836285,0.0025899220677971673,3.11258,3.10997,9522.56,16635.1,0.7291030676958346,5.09941,0,[0.177394],[0.996314],0.9968010769230768,0.9954081333333333,0.9977073333333332,0.9946579
12:01:25.755200,Soldier2,9.135994746058085,207.11480608590043,"[1, 4]","[2, 2]",Rifleman,0.009873369257158801,0.00552369327273048,3.4908,3.27426,9516.14,16628.6,0.743088287735695,5.02859,0,[0.177394],[0.993428],0.9957738461538461,0.9955900000000001,0.9967425555555555,0.9958189999999998
12:01:25.823800,Soldier3,46.981154732508436,244.93605777835086,[2],"[2, 2]",Rifleman,0.012473675138146874,0.008549803786981698,3.55169,4.19947,9488.73,16602.5,0.7294796527408367,5.09749,0,[0.177394],[0.996705],0.9962899230769229,0.9980174666666668,0.9953497777777778,0.9979326000000001
12:01:25.865000,Soldiergunner,85.70243928850358,283.67859912231484,[],"[2, 2]",Rifleman,0.01889955606733151,0.004416747879792087,0,0,9459.65,16576.9,0.7122498013146211,5.18608,0,[0.177394],[0.998892],0.9977393846153847,0.9984475333333334,0.9982032222222222,0.9977809000000001
12:01:28.700900,Soldier1,7.509620496403223,188.75941857295345,"[3, 3]","[2, 2]",Rifleman,0.031542716066953254,0.008317084541884947,0.342478,4.38666,9524.5,16647.2,0.7248898985092853,5.12094,0,[0.177394],[0.997206],0.9968034615384614,0.9954472666666666,0.9981733333333334,0.9949897
12:01:28.790100,Soldier2,7.509620496403223,193.24332045377312,"[1, 3]","[2, 2]",Rifleman,0.015749853638802547,0.010929510018524725,-0.18459,4.90104,9524.88,16639.7,0.7291030676958346,5.09941,0,[0.177394],[0.996314],0.9968010769230768,0.9954081333333333,0.9977073333333332,0.9946579
12:01:28.872500,Soldier3,40.93822297071713,228.50218817333018,"[1, 1]","[2, 2]",Rifleman,0.04729256970575067,0.0192465945604608,3.92272,3.85517,9500.41,16614.1,0.664081274098377,5.442,0,[0.177394],[0.993656],0.9949824615384616,0.9967540666666665,0.9957744444444443,0.9971866
12:01:28.913700,Soldiergunner,84.52479162943878,272.2537825265229,[],"[2, 2]",Rifleman,0.02650803746784405,0.024492809228517397,4.12346,3.63966,9469.52,16583,0.7294796527408367,5.09749,0,[0.177394],[0.998394],0.9974919230769232,0.9984236,0.9978176666666667,0.998049
12:01:34.688400,Soldier1,13.258057927162339,164.75659288781108,"[3, 3]","[2, 2]",Rifleman,0.022884298041390874,0.005856907095302567,0.0071914,4.4,9539.84,16666.6,0.7504373581716801,4.99177,0,[0.177394],[0.997914],0.9964085384615384,0.9972879333333334,0.9983044444444444,0.9957762000000001
12:01:34.777700,Soldier2,13.258057927162339,177.42420240767578,"[1, 3]","[2, 2]",Rifleman,0.04172995624042461,0.013271195906636401,0.753118,0.711249,9532.15,16655.8,0.7461355282602251,5.01329,0,[0.177394],[0.998038],0.997191923076923,0.9967439333333332,0.9985156666666667,0.9953201999999999
12:01:34.866900,Soldier3,38.81237431541611,201.7387620166235,"[1, 1, 3]","[2, 2]",Rifleman,0.06461425428181176,0.019128103001963905,0,0,9518.32,16634.3,0.7326843963781012,5.08118,0,[0.177394],[0.994444],0.9961013076923076,0.9949648,0.9973437777777777,0.9958217000000001
12:01:34.928700,Soldiergunner,76.50375219556058,239.43059203034042,[1],"[2, 2]",Rifleman,0.06087941738761687,0.026147777478616633,3.7586,3.77451,9492.63,16606.4,0.6479334138386675,5.53059,0,[0.177394],[0.995895],0.9952523076923074,0.9978816666666667,0.9955937777777777,0.9977793
12:01:40.696600,Soldier1,15.49988387053276,138.97645448060598,"[3, 3]","[2, 2]",Rifleman,0.017298465533394047,0.0035678909053021074,3.09695,3.12553,9558.48,16684.8,0.6891013475014227,5.30753,0,[0.177394],[0.996901],0.9584880769230769,0.998276,0.9949373333333335,0.9966222
12:01:40.782400,Soldier2,15.49988387053276,154.26798922654032,"[1, 3]","[2, 2]",Rifleman,0.031255470251130874,0.008295293224103712,3.44837,3.87388,9547.56,16673.8,0.7547597857783754,4.97024,0,[0.177394],[0.998002],0.9940026153846154,0.9981623333333333,0.9972836666666667,0.9965294
12:01:40.820200,Soldier3,41.55832527905635,179.81994466687868,"[1, 1, 3]","[2, 2]",Rifleman,0.04855393578450741,0.01186634973245624,1.17355,5.21348,9530.36,16654.2,0.7461355282602251,5.01329,0,[0.177394],[0.998038],0.997191923076923,0.9967439333333332,0.9985156666666667,0.9953201999999999
12:01:40.885400,Soldiergunner,71.13221773570604,207.87128830119755,[1],"[2, 2]",Rifleman,0.08688643862277427,0.02617023068470948,4.24131,3.50162,9515.66,16628,0.743088287735695,5.02859,0,[0.177394],[0.993428],0.9957738461538461,0.9955900000000001,0.9967425555555555,0.9958189999999998
12:01:43.704100,Soldier1,13.187588862259593,125.99892102712639,"[3, 3]","[2, 2]",Rifleman,0.01737116449997718,0.0028331986750255818,3.11331,3.10925,9567.82,16694.1,0.6480400989251881,5.53,0,[0.177394],[0.993873],0.6860963261538462,0.9973114000000002,0.9925554444444443,0.9946843
12:01:43.789900,Soldier2,13.187588862259593,138.9846164149112,"[1, 3]","[2, 2]",Rifleman,0.03574672545342229,0.007805444503695538,3.50863,3.46051,9558.47,16684.8,0.6891013475014227,5.30753,0,[0.177394],[0.996901],0.9584880769230769,0.998276,0.9949373333333335,0.9966222
12:01:43.896300,Soldier3,39.28610950450456,164.53357134639643,"[1, 1, 3]","[2, 2]",Rifleman,0.053117889953401956,0.010644745395365111,1.95923,4.00156,9541.1,16665.3,0.7605529146126953,4.94153,0,[0.177394],[0.998567],0.9962078461538462,0.9978923333333333,0.9979926666666668,0.9963165999999999
12:01:43.965000,Soldiergunner,70.02607300141644,193.9710380443413,[1],"[2, 2]",Rifleman,0.09037218901465753,0.023650363998239516,2.3761,2.5681,9524.35,16639.2,0.7291030676958346,5.09941,0,[0.177394],[0.996314],0.9968010769230768,0.9954081333333333,0.9977073333333332,0.9946579
