Timestamp,UnitName,DNA,DNE,AllySector,EnemySector,NearestEType,GreatestAngle,SmallestAngle,Vx,Vz,Px,Pz,ElevationDiff,Elevation,Health,PercentForestAtEnemy,PercentForestAtSol,PercentForestNorthSector,PercentForestSouthSector,PercentForestEastSector,PercentForestWestSector
12:01:49.701900,Soldier1,9.234305604646478,104.3090120746993,"[4, 4]","[2, 2]",Rifleman,0.0401996492092447,0.0050914888807022515,4.39919,-0.0848976,9587.01,16704.5,0.5504409084875378,6.09694,0,[0.177394],[0.988929],0.48263925461538465,0.9949454,0.9909785555555557,0.8678385000000001
12:01:49.767200,Soldier2,9.234305604646478,112.45268516135934,"[2, 3]","[2, 2]",Rifleman,0.04020170444155706,0.005917784443837803,4.71918,-0.457048,9577.83,16703.5,0.6073512054867206,5.75965,0,[0.177394],[0.988825],0.33969856230769235,0.9954597333333334,0.9903598888888889,0.9841805999999998
12:01:49.828900,Soldier3,35.629903171353554,139.9389152451876,"[2, 1, 3]","[2, 2]",Rifleman,0.0033542094519028198,2.055172127799867e-06,3.70293,3.63134,9558.01,16683.8,0.6891013475014227,5.30753,0,[0.177394],[0.996901],0.9584880769230769,0.998276,0.9949373333333335,0.9966222
12:01:49.897600,Soldiergunner,61.85412597394051,165.56143542504054,[1],"[2, 2]",Rifleman,0.10570377745782643,0.02004701528995716,2.78786,4.37334,9543.74,16660.3,0.7605529146126953,4.94153,0,[0.177394],[0.998567],0.9962078461538462,0.9978923333333333,0.9979926666666668,0.9963165999999999
12:01:55.665400,Soldier1,22.170484884189367,84.78756748485918,"[4, 4]","[2, 2]",Rifleman,0.12109498730398852,0.011351067990617643,0.881074,0.544769,9608.87,16708.4,0.478289694332333,6.5531,0,[0.177394],[0.992753],0.7541757930769232,0.9949264666666668,0.9917092222222222,0.8879197940000001
12:01:55.727200,Soldier2,22.170484884189367,103.82947751000147,"[2, 3]","[2, 2]",Rifleman,0.013532939130517637,0.0015566243676262946,0,0,9586.89,16705.5,0.5504409084875378,6.09694,0,[0.177394],[0.988929],0.48263925461538465,0.9949454,0.9909785555555557,0.8678385000000001
12:01:55.795900,Soldier3,34.57888951369142,116.71589437604389,"[2, 1, 3]","[2, 2]",Rifleman,0.13356577903268124,0.012907692358362996,0.443314,0.584495,9575.51,16699.3,0.5851722764251601,5.88882,0,[0.177394],[0.994652],0.6862181723076924,0.9968507333333335,0.9930845555555555,0.993303
12:01:55.881700,Soldiergunner,57.28928782940347,141.46327473941747,[1],"[2, 2]",Rifleman,0.04472211030937726,0.008079500826828009,-0.240653,3.7596,9559.82,16678.8,0.7151270121365836,5.17118,0,[0.177394],[0.99842],0.9932419230769232,0.9983972,0.9964065555555557,0.9969628
12:01:58.700400,Soldier1,35.787394428765275,75.55502961418097,[4],"[1, 1]",Rifleman,0.25236109862723244,0.02136737482082266,3.68027,1.37166,9621.86,16708.5,0.3473168511867064,7.47012,0,[0.177394],[0.99253],0.901586076923077,0.9949584666666665,0.9909727777777779,0.9898841
12:01:58.762200,Soldier2,35.787394428765275,103.57295061935773,"[2, 4, 3]","[2, 2]",Rifleman,0.0044577879703962524,0.0004573522130687923,0,0,9586.1,16707.1,0.5504409084875378,6.09694,0,[0.177394],[0.988929],0.48263925461538465,0.9949454,0.9909785555555557,0.8678385000000001
12:01:58.848000,Soldier3,44.03264243717443,113.18489342664004,"[2, 3]","[2, 2]",Rifleman,0.24790331065681764,0.020879662274956353,0.525878,0.409753,9578.42,16701.3,0.6073512054867206,5.75965,0,[0.177394],[0.988825],0.33969856230769235,0.9954597333333334,0.9903598888888889,0.9841805999999998
12:01:58.933900,Soldiergunner,65.67126388307169,137.45461214524477,"[1, 1]","[2, 2]",Rifleman,0.03669900209338378,0.005654402697196817,0,0,9560.93,16684,0.6198903192274512,5.68788,0,[0.177394],[0.9963],0.9573466923076922,0.9980150000000002,0.9945401111111111,0.9964019000000001
12:02:04.715420,Soldier1,39.2274852622495,60.9634185393151,[4],"[1, 1]",Rifleman,0.4154814299231624,0.021641567987769384,1.85227,0.000732336,9647.13,16709.4,0.06579619292990395,9.89898,0.35,[0.177394],[0.993511],0.9353824615384615,0.9939679333333333,0.989345888888889,0.9914914000000001
12:02:04.801250,Soldier2,39.2274852622495,86.32684171218165,"[2, 4, 4]","[2, 2]",Rifleman,0.12182586679488394,0.011615356281799499,2.73337,1.81039,9607.97,16707.1,0.478289694332333,6.5531,0,[0.177394],[0.992753],0.7541757930769232,0.9949264666666668,0.9917092222222222,0.8879197940000001
12:02:04.859620,Soldier3,58.70727723204241,102.10176296225096,"[2, 3]","[2, 2]",Rifleman,0.5373072967180463,0.03325692426956198,1.6995,-0.736627,9588.51,16706.2,0.5504409084875378,6.09694,0,[0.177394],[0.988929],0.48263925461538465,0.9949454,0.9909785555555557,0.8678385000000001
12:02:04.924850,Soldiergunner,76.25261241426345,121.50936630564657,"[2, 1]","[2, 2]",Rifleman,0.12982098965216554,0.012443636431152053,1.13237,1.46582,9572.1,16695.8,0.5851722764251601,5.88882,0,[0.177394],[0.994652],0.6862181723076924,0.9968507333333335,0.9930845555555555,0.993303
12:02:10.730400,Soldier1,22.730818287074168,52.31797014410758,"[4, 4]","[1, 1]",Rifleman,0.36995194557591343,0.0164198947425086,-0.318826,-0.164401,9651.61,16711.7,-0.0539736248579371,11.1585,0.65,[0.177394],[0.988676],0.8319301538461537,0.9917414,0.9889517777777779,0.9674824999999998
12:02:10.826600,Soldier2,22.730818287074168,61.3819851422201,"[2, 4]","[1, 1]",Rifleman,0.14206331698128252,0.0075627982248127595,3.49201,1.60921,9629.12,16715,0.2902038042988448,7.90918,0,[0.177394],[0.991092],0.6983126923076922,0.9936922,0.9840587777777778,0.9239777000000002
12:02:10.909000,Soldier3,41.34463568590245,78.0487341345125,"[2, 2, 4]","[2, 2]",Rifleman,0.512015262557196,0.023982692967289953,2.46128,3.67082,9610.28,16710.6,0.4616310663857543,6.66318,0,[0.177394],[0.989372],0.6324285615384615,0.9936573333333333,0.9695494444444444,0.8175587310000001
12:02:10.970800,Soldiergunner,68.93702633563613,103.65363283551528,[2],"[2, 2]",Rifleman,0.2654818025820033,0.019302956825716127,0,0,9583.05,16704.5,0.5504409084875378,6.09694,0,[0.177394],[0.988929],0.48263925461538465,0.9949454,0.9909785555555557,0.8678385000000001
12:02:16.683700,Soldier1,23.379255762321144,50.96491342090447,"[4, 4]","[1, 1]",Rifleman,0.4748657348906293,0.02467551132127967,0,0,9651.48,16711.6,-0.06793721933183458,11.1585,1,[0.467643],[0.988676],0.8319301538461537,0.9917414,0.9889517777777779,0.9674824999999998
12:02:16.772900,Soldier2,23.379255762321144,47.2233247453001,[4],"[1, 1]",Rifleman,0.11842123941032243,0.0058201440124090904,0,0,9634.34,16727.5,0.06786613047860816,9.74153,0.45,[0.467643],[0.982901],0.5065438461538462,0.9920167333333333,0.9651995555555555,0.8571774000000001
12:02:16.855300,Soldier3,31.79713980848044,56.36756957684211,[2],"[2, 2]",Rifleman,0.593286974300952,0.030495655333714126,0.105205,-0.0549611,9623.39,16726.5,0.27933380584362116,7.88475,0,[0.467643],[0.975099],0.4670035384615384,0.9916995333333333,0.9202928888888889,0.73598273
12:02:16.917100,Soldiergunner,67.76349238343536,100.88276611988876,[],"[2, 2]",Rifleman,0.1756541090087315,0.01119579764464091,4.04557,2.93827,9584.01,16705.3,0.5364773140136404,6.09694,0,[0.467643],[0.988929],0.48263925461538465,0.9949454,0.9909785555555557,0.8678385000000001
12:02:19.650000,Soldier1,23.379255762321144,47.86875390064037,"[4, 4]","[1, 1]",Rifleman,0.5077197179856197,0.02467551132127967,0,0,9651.48,16711.6,-0.06793721933183458,11.1585,1,[0.467643],[0.988676],0.8319301538461537,0.9917414,0.9889517777777779,0.9674824999999998
12:02:19.732400,Soldier2,23.379255762321144,44.0556466301419,[4],"[2, 1]",Rifleman,0.12239643607797791,0.00578912652075375,0,0,9634.34,16727.5,0.06786613047860816,9.74153,0.45,[0.467643],[0.982901],0.5065438461538462,0.9920167333333333,0.9651995555555555,0.8571774000000001
12:02:19.801000,Soldier3,31.752977813112114,53.259083732260095,"[2, 4]","[2, 2]",Rifleman,0.630116154063598,0.030464637842056875,0,0,9623.44,16726.5,0.27933380584362116,7.88475,0,[0.467643],[0.975099],0.4670035384615384,0.9916995333333333,0.9202928888888889,0.73598273
12:02:19.883400,Soldiergunner,60.077956856070344,89.49795584257619,[2],"[2, 2]",Rifleman,0.16679442325991073,0.010038509828109072,0,0,9591.45,16709.2,0.555489299798439,5.98212,0,[0.467643],[0.991863],0.6196437569230769,0.9948641333333333,0.9907873333333335,0.8562620300000001
12:02:25.719900,Soldier1,23.379255762321144,51.80592726706119,"[4, 1]","[1, 1]",Rifleman,0.4666696934241531,0.02467551132127967,0,0,9651.48,16711.6,-0.1258210343331455,11.1585,1,[0.147587],[0.988676],0.8319301538461537,0.9917414,0.9889517777777779,0.9674824999999998
12:02:25.761100,Soldier2,23.379255762321144,48.08723843183273,[1],"[2, 1]",Rifleman,0.18133729451741648,0.009119567090834238,0,0,9634.34,16727.5,0.009982315477297143,9.74153,0.452816,[0.147587],[0.982901],0.5065438461538462,0.9920167333333333,0.9651995555555555,0.8571774000000001
12:02:25.822900,Soldier3,31.3461257574215,39.12077325411513,[3],"[2, 1]",Rifleman,0.6480069879415695,0.033795078412129524,3.4319,3.60307,9636.62,16739.2,0.017534218288916284,9.66824,0,[0.147587],[0.787809],0.29265356923076924,0.9758180666666667,0.8459666666666666,0.6530953
12:02:25.925900,Soldiergunner,59.728237877908505,93.04655877570094,[],"[2, 2]",Rifleman,0.1661275902634399,0.009811046718595236,0.349921,-0.0789437,9591.8,16709.2,0.49760548479712796,5.98212,0,[0.147587],[0.991863],0.6196437569230769,0.9948641333333333,0.9907873333333335,0.8562620300000001
12:02:31.693700,Soldier1,23.56977725817511,57.45930385934066,[4],[1],Rifleman,0.42234894640589515,0.024934856362980456,0,0,9651.48,16711.6,-0.0539736248579371,11.1585,1,[0.177394],[0.988676],0.8319301538461537,0.9917414,0.9889517777777779,0.9674824999999998
12:02:31.783000,Soldier2,23.56977725817511,53.30456265649255,[4],[1],Rifleman,0.06220378454675568,0.0002538186384538248,-0.0170753,0.000456211,9634.36,16727.8,0.0818297249525055,9.74153,0.452816,[0.177394],[0.982901],0.5065438461538462,0.9920167333333333,0.9651995555555555,0.8571774000000001
12:02:31.824200,Soldier3,23.980900733710648,40.92578649213534,[3],[1],Rifleman,0.36014516185913814,0.02468103772437775,0,0,9645.04,16734.7,-0.04075767282092928,11.012,1,[0.177394],[0.806305],0.2887730307692308,0.9773347333333334,0.9400911111111111,0.7523427000000001
12:02:31.889400,Soldiergunner,49.26598826776922,89.24152620837421,[2],[2],Rifleman,0.10958521594692334,0.0035880433488235347,-0.21248,3.31975,9602.24,16710,0.478289694332333,6.5531,0,[0.177394],[0.992753],0.7541757930769232,0.9949264666666668,0.9917092222222222,0.8879197940000001
12:02:37.715600,Soldier1,26.836469588976367,61.8430788366835,"[1, 4]",[1],Rifleman,0.14645341119761066,0.020154242517385023,0,0,9651.48,16711.6,-0.0539736248579371,11.1585,1,[0.177394],[0.988676],0.8319301538461537,0.9917414,0.9889517777777779,0.9674824999999998
12:02:37.791100,Soldier2,26.836469588976367,35.90754934550729,[4],[1],Rifleman,0.19121889149935883,0.004526795207039346,5.49968,-0.0591412,9657.29,16737.8,-0.0539736248579371,11.1585,0.45563,[0.177394],[0.939977],0.3550574923076922,0.9857505333333335,0.9778548888888887,0.7411434
12:02:37.901000,Soldier3,23.980900733710648,45.887902545223426,"[2, 4]",[1],Rifleman,0.3376723026969709,0.02468103772437775,0,0,9645.04,16734.7,-0.04075767282092928,11.012,1,[0.177394],[0.806305],0.2887730307692308,0.9773347333333334,0.9400911111111111,0.7523427000000001
12:02:37.986800,Soldiergunner,26.930207945724955,69.06383206860225,[2],[2],Rifleman,0.25317994498210156,0.003415830818456684,0,0,9626.17,16720.8,0.2932974003175186,7.88475,0,[0.177394],[0.975099],0.4670035384615384,0.9916995333333333,0.9202928888888889,0.73598273
12:02:40.668200,Soldier1,34.72033409977611,57.680403084585265,"[1, 4]",[1],Rifleman,0.25174043096294607,0.014362061761663818,0,0,9651.48,16711.6,-0.0539736248579371,11.1585,1,[0.177394],[0.988676],0.8319301538461537,0.9917414,0.9889517777777779,0.9674824999999998
12:02:40.757400,Soldier2,34.72033409977611,24.254214066839253,[],[1],Rifleman,0.6245174934023082,0.010318975962703023,5.4644,-0.624758,9671.02,16740.3,-0.15192404068460658,12.3068,0.45563,[0.177394],[0.977086],0.23214339230769232,0.9856640666666666,0.9317303333333332,0.57282414
12:02:40.798600,Soldier3,23.980900733710648,42.1528421343084,"[2, 4]",[1],Rifleman,0.3727770624393625,0.02468103772437775,0,0,9645.04,16734.7,-0.04075767282092928,11.012,1,[0.177394],[0.806305],0.2887730307692308,0.9773347333333334,0.9400911111111111,0.7523427000000001
12:02:40.870700,Soldiergunner,33.140006035003346,59.885882309606615,[],[2],Rifleman,0.8220545490364282,0.01968723004022979,-5.18631,-0.0198556,9624.98,16731.5,0.24786684625795333,8.25122,0,[0.177394],[0.774565],0.28837758461538465,0.9748382,0.7627431111111111,0.509556551
12:02:46.724400,Soldier1,50.914380090502576,49.78112192388005,[],[1],Rifleman,1.3163911322980992,0.0030689244158825383,0,0,9651.48,16711.6,-0.06793721933183458,11.1585,1,[0.467643],[0.988676],0.8319301538461537,0.9917414,0.9889517777777779,0.9674824999999998
12:02:46.820500,Soldier2,50.914380090502576,28.992757716368736,[],[4],Rifleman,1.7518436958639514,0.021521005944389403,2.64932,-4.45862,9692.69,16741.5,-0.37541137575595956,15.1754,0.458506,[0.467643],[0.987481],0.3558361461538461,0.9894040666666668,0.9636501111111111,0.7762195999999999
12:02:46.906400,Soldier3,23.980900733710648,33.55372557555938,[4],[1],Rifleman,0.4354525635658523,0.02468103772437775,0,0,9645.04,16734.7,-0.05472126729482679,11.012,1,[0.467643],[0.806305],0.2887730307692308,0.9773347333333334,0.9400911111111111,0.7523427000000001
12:02:46.992200,Soldiergunner,41.093003054048204,55.978356531788776,[],[2],Rifleman,2.1063055432268447,0.03874843978468785,4.97096,-2.35364,9617.91,16735.3,0.3367243402198592,7.44498,0,[0.467643],[0.768561],0.24754995461538465,0.9741330666666667,0.7246051111111111,0.34282421
12:02:52.725700,Soldier1,73.50522702502283,38.18442090696309,[4],[1],Rifleman,1.7756426948383652,0.002350461097695054,0,0,9651.48,16711.6,-0.033387154331790125,11.1585,1,[0.615008],[0.988676],0.8319301538461537,0.9917414,0.9889517777777779,0.9674824999999998
12:02:52.808100,Soldier2,73.50522702502283,38.88027263279038,[],[4],Rifleman,2.3523698212916044,0.027031498822116244,4.16323,3.09285,9714.7,16749.1,-0.2940971180962088,17.6714,0.458506,[0.0284899],[0.985167],0.5547445461538463,0.9863947333333335,0.937005888888889,0.8827909899999999
12:02:52.856100,Soldier3,23.980900733710648,20.110435102204097,[4],[1],Rifleman,0.5767271264532389,0.02468103772437775,0,0,9645.04,16734.7,-0.02017120229478229,11.012,1,[0.615008],[0.806305],0.2887730307692308,0.9773347333333334,0.9400911111111111,0.7523427000000001
12:02:52.924800,Soldiergunner,32.72128359340557,37.72108694086113,[],[2],Rifleman,2.66694158339841,0.036158780524776155,0,0,9625.66,16731.7,0.2684533167841003,8.25122,0.45,[0.615008],[0.774565],0.28837758461538465,0.9748382,0.7627431111111111,0.509556551
12:02:58.692600,Soldier1,99.87069440030957,36.06694331379106,[1],[],Rifleman,0.013963420703219622,0.013518474993274522,0,0,9651.48,16711.6,-0.033387154331790125,11.1585,1,[0.615008],[0.988676],0.8319301538461537,0.9917414,0.9889517777777779,0.9674824999999998
12:02:58.761300,Soldier2,99.87069440030957,62.92772362003852,[],[],Rifleman,0.03900360700808699,0.038199512717643866,4.33904,0.363241,9742.32,16753.1,-0.5663794664387685,23.2018,0.461323,[0.0284899],[0.958203],0.5505908307692308,0.9541256666666665,0.8844198888888889,0.8480661700000001
12:02:58.823100,Soldier3,23.980900733710648,16.68419611488705,[4],[],Rifleman,0.02504018630487109,0.02468103772437775,0,0,9645.04,16734.7,-0.02017120229478229,11.012,1,[0.615008],[0.806305],0.2887730307692308,0.9773347333333334,0.9400911111111111,0.7523427000000001
12:02:58.912400,Soldiergunner,28.77422631453504,25.819297046977127,[],[],Rifleman,0.04557996455044107,0.04464431539601628,5.40801,-1.00173,9633.67,16734.2,0.10996809829027189,9.66824,0.45,[0.615008],[0.787809],0.29265356923076924,0.9758180666666667,0.8459666666666666,0.6530953
12:00:41.044200,Soldier1,13.955289319823487,379.90587321072115,"[4, 3, 4]","[4, 4, 2, 2]",Rifleman,0.00374678414933251,0.001661800342255816,4.29428,0.527371,9379.61,16506.3,1.1246415103182115,5.70843,0,[0.999578],[0.998576],0.9977711538461539,0.9983380666666668,0.998419888888889,0.9979974
12:00:41.126600,Soldier2,13.955289319823487,393.84635024334045,"[2, 3, 4]","[4, 4, 2, 2]",Rifleman,0.005547075039421735,0.0014308854040024613,4.9001,0.0561301,9366.62,16501.2,1.1159884009391738,5.75804,0,[0.999578],[0.998889],0.9976999230769231,0.9981477333333334,0.998271,0.9964503000000002
12:00:41.212500,Soldier3,20.8312169591705,400.555803977425,"[1, 1, 4]","[4, 4, 2, 2]",Rifleman,0.00770277606128044,0.0021469739860525204,2.99377,2.70718,9360.97,16497,1.06722834005876,6.04576,0,[0.999578],[0.998828],0.9982278461538461,0.9976983333333334,0.9983955555555557,0.996376
12:00:41.274300,Soldiergunner,33.40901824358242,413.07496898263037,"[2, 2, 2]","[4, 4, 2, 2]",Rifleman,0.008994132254344167,0.0005784411537705957,2.27981,3.65021,9349.56,16491.7,1.1473967635683566,5.58,0,[0.999578],[0.997996],0.9967651538461537,0.9964234000000001,0.9985967777777778,0.9917355999999999
12:00:47.062700,Soldier1,23.459797526833444,349.24902591131104,"[3, 4]","[4, 2, 2]",Rifleman,0.023366912411429307,0.007741712092961458,3.1016,3.12092,9397.87,16521.7,1.0507551664434565,5.75804,0,[0.999567],[0.997758],0.9970108461538462,0.9984245333333334,0.9988442222222221,0.9977760000000002
12:00:47.124500,Soldier2,23.459797526833444,371.1485551635625,"[1, 4, 4]","[4, 4, 2, 2]",Rifleman,0.003671140639860888,0.000915556908726938,0,0,9380.26,16506.2,1.016874281735995,5.95647,0,[0.999567],[0.998279],0.9978459999999999,0.9984176,0.9987028888888888,0.9985688999999999
12:00:47.213700,Soldier3,35.81276448418942,383.6670723426758,"[2, 2, 3]","[4, 4, 2, 2]",Rifleman,0.02703805305123568,0.006806187196580492,0,0,9369.08,16500.4,1.0507551664434565,5.75804,0,[0.999567],[0.998889],0.9976999230769231,0.9981477333333334,0.998271,0.9964503000000002
12:00:47.296100,Soldiergunner,46.01052162277815,394.7692237244449,"[2, 1]","[4, 4, 2, 2]",Rifleman,0.010532900529595832,0.005324625934206478,0.658798,-0.102124,9357.46,16499.7,1.0349448328407058,5.8498,0,[0.999567],[0.998845],0.9978809230769231,0.9971683999999998,0.9984396666666666,0.9941669000000001
12:00:53.036500,Soldier1,38.26238361628847,321.3785954291299,[4],"[2, 2]",Rifleman,0.0433986571165348,0.014604051433762356,4.39695,0.16391,9416.58,16538.7,0.7656774487024781,7.03792,0,[0.999561],[0.998589],0.9974363076923077,0.9988005999999998,0.999037,0.9973762
12:00:53.139500,Soldier2,38.26238361628847,356.70747062544206,"[2, 3, 4]","[4, 4, 2, 2]",Rifleman,0.002839133346608299,0.001000558533644496,4.26148,3.47704,9388.98,16512.2,0.9291868000232631,5.97631,0,[0.999561],[0.998013],0.9973373076923077,0.9984849333333334,0.9985769999999997,0.9982844999999999
12:00:53.221900,Soldier3,47.1509448473717,366.230223220312,"[1, 4]","[4, 4, 2, 2]",Rifleman,0.04239809858268415,0.011881224471603434,2.546,4.29806,9380.04,16508.9,0.9325120969418175,5.95647,0,[0.999561],[0.998279],0.9978459999999999,0.9984176,0.9987028888888888,0.9985688999999999
12:00:53.338600,Soldiergunner,61.14997056418065,379.84658337281513,"[2, 2]","[4, 4, 2, 2]",Rifleman,0.00787108739128583,3.835081549963472e-05,0,0,9368.75,16500.6,0.966392981649279,5.75804,0,[0.999561],[0.998889],0.9976999230769231,0.9981477333333334,0.998271,0.9964503000000002
12:00:56.057700,Soldier1,34.66586361249491,303.5292982563633,[3],"[2, 2]",Rifleman,0.03587623459694147,0.012349195093476126,2.9257,3.28639,9425.43,16548,0.6757757023653296,6.77004,0,[0.998887],[0.998688],0.9975615384615385,0.9989883333333331,0.998659888888889,0.9971591
12:00:56.164200,Soldier2,34.66586361249491,336.2458648072882,"[1, 4]","[2, 2]",Rifleman,0.009157332616597477,0.00307846904148798,3.87865,3.8995,9400.32,16524.1,0.780753231104517,6.09537,0,[0.998887],[0.998231],0.9975255384615386,0.9986081333333333,0.9991417777777778,0.9977868000000001
12:00:56.246600,Soldier3,50.57570661888923,351.9163997315272,"[2, 3]","[4, 4, 2, 2]",Rifleman,0.04503356721354658,0.015435672350181917,0,0,9387.54,16514.5,0.800479377043138,5.97631,0,[0.998887],[0.998013],0.9973373076923077,0.9984849333333334,0.9985769999999997,0.9982844999999999
12:00:56.332400,Soldiergunner,74.64247048430262,375.2585275513412,[1],"[4, 4, 2, 2]",Rifleman,0.025319190070649134,0.010594427610454874,0,0,9369.21,16498.9,0.7889254977887404,6.04576,0,[0.998887],[0.998828],0.9982278461538461,0.9976983333333334,0.9983955555555557,0.996376
12:01:29.085400,Soldier1,19.493886221069843,142.7746041843568,"[3, 3]","[1, 1]",Rifleman,0.03533978731271516,0.011720408468097533,0.634944,4.35395,9524.34,16645.4,0.5456739360332546,5.12094,0,[0.599542],[0.997206],0.9968034615384614,0.9954472666666666,0.9981733333333334,0.9949897
12:01:29.154100,Soldier2,19.493886221069843,161.51532435035355,"[1, 3]","[1, 1]",Rifleman,0.003814791382924053,0.001449062660161615,2.568,4.86368,9514.8,16628.4,0.5638723252596645,5.02859,0,[0.599542],[0.993428],0.9957738461538461,0.9955900000000001,0.9967425555555555,0.9958189999999998
12:01:29.236500,Soldier3,32.98029108422273,175.31615555903574,"[1, 1]","[1, 1]",Rifleman,0.03389072465263256,0.01552159746753975,4.55352,2.48269,9504.98,16618.7,0.4848653116223465,5.442,0,[0.599542],[0.993656],0.9949824615384616,0.9967540666666665,0.9957744444444443,0.9971866
12:01:29.325700,Soldiergunner,79.84473933829348,222.42132002125987,[],"[1, 1]",Rifleman,0.01834951341206674,0.003801987860647349,3.59704,4.16068,9471.66,16585.4,0.5330338388385906,5.18608,0,[0.599542],[0.997945],0.9972003846153845,0.9984376666666666,0.9977473333333333,0.9984475999999999
12:01:35.079800,Soldier1,16.049800621813226,117.91576188109943,"[3, 3]","[2, 2]",Rifleman,0.020688630434885863,0.005828477411083432,0.644069,4.30178,9540,16664.8,0.5712213956956494,4.99177,0,[0.599542],[0.997914],0.9964085384615384,0.9972879333333334,0.9983044444444444,0.9957762000000001
12:01:35.141600,Soldier2,16.049800621813226,133.77179672860743,"[1, 3]","[2, 2]",Rifleman,0.045756991326886334,0.010572672741122885,2.43454,2.50891,9529.81,16652.4,0.5400832007822693,5.14965,0,[0.599542],[0.997087],0.9968153846153845,0.9958436666666668,0.9984078888888889,0.9953933999999999
12:01:35.210300,Soldier3,28.468937458218416,145.06347748485808,"[1, 1]","[1, 1]",Rifleman,0.06615319004923818,0.016401150152170762,2.42254,3.62913,9526.02,16640,0.549887105219804,5.09941,0,[0.599542],[0.996314],0.9968010769230768,0.9954081333333333,0.9977073333333332,0.9946579
12:01:35.292700,Soldiergunner,71.92433593714895,189.13702546037857,[],"[1, 1]",Rifleman,0.04980742003253688,0.023274874397129892,3.88463,3.89354,9494.99,16608.7,0.46871745136263687,5.53059,0,[0.599542],[0.995895],0.9952523076923074,0.9978816666666667,0.9955937777777777,0.9977793
