X,Z,open,closed,neighbors,DToPath,ElevationChange
8900,16070,0.97757,0.00530342,0.08468913999999998,177.99766379599342,-0.07601296363666496
8900,16080,0.977385,0.005329,1.2330858100000002,174.4377105200739,-0.0936821480884943
8900,16090,0.978085,0.00488245,2.22510076,170.8777572441543,-0.06490169928044026
8900,16100,0.978484,0.00478074,2.84443811,167.31780396823387,-0.03961647372198543
8900,16110,0.973606,0.00439497,2.9623151400000003,164.574603143985,-0.0008305534107977351
8900,16120,0.935513,0.0354986,2.96953187,162.78574876198502,0.018020052629316025
8900,16130,0.00559254,0.97615,3.1556207099999996,160.996894379985,0.05179794800581199
8900,16140,7.85742e-08,0.990508,4.18783208,159.20803999798503,0.06398875864045564
8900,16150,8.09682e-12,0.994509,4.81084357,157.41918561598504,0.05846618499329664
8900,16160,3.82425e-13,0.995399,4.9311203500000005,155.63033123398552,0.05112578084648113
8900,16170,2.90641e-11,0.994022,4.97132544,153.84147685198553,0.03625501246468961
8900,16180,2.97045e-10,0.993261,6.0958529,152.05262246998552,-0.040668800440733455
8900,16190,1.48731e-11,0.994668,7.137963,150.26376808798554,-0.06944036158591933
8900,16200,2.96937e-13,0.996051,7.763767,148.47491370598556,-0.13552932791367076
8900,16210,1.35064e-14,0.996822,7.888533000000001,146.68605932398685,-0.18383281976146928
8900,16220,1.23919e-13,0.996343,7.901179999999999,144.89720494198684,-0.23792684726852012
8900,16230,4.53109e-10,0.993766,7.875919999999999,143.10835055998686,-0.27485095636748735
8900,16240,1.02573e-06,0.989708,7.926591999999999,141.31949617798688,-0.2943915989585284
8900,16250,3.60102e-06,0.9887,7.885459,139.53064179598738,-0.31230844764030763
8900,16260,9.55414e-09,0.992167,7.270942999999999,137.74178741398737,-0.31707091646292956
8900,16270,7.5869e-12,0.995064,6.9994889,135.95293303198738,-0.3060454824609844
8900,16280,1.02373e-13,0.99622,6.964892,134.16407864998737,-0.3265900366090932
8900,16290,1.33582e-13,0.996118,6.95169621,132.3752242679874,-0.36513376363198247
8900,16300,3.03937e-12,0.995236,6.90208604,130.5863698859874,-0.3531843709503352
8900,16310,2.91347e-11,0.99445,6.292893600000001,128.7975155039874,-0.3658604569704015
8900,16320,4.14926e-11,0.994388,6.0263487,127.0086611219874,-0.3835900681605195
8900,16330,2.23296e-11,0.99474,5.9867038,125.2198067399879,-0.41647749502456977
8900,16340,3.33e-11,0.994634,5.97288816,123.4309523579879,-0.4049100862132464
8900,16350,1.00552e-10,0.994196,5.92247631,121.64209797598791,-0.36481868605589624
8900,16360,1.68674e-10,0.993905,5.304848499999999,119.85324359398922,-0.3055362636126199
8900,16370,2.22125e-09,0.992707,5.02968843,118.06438921198922,-0.24084858434587758
8900,16380,1.30328e-08,0.992018,4.984040749999999,116.27553482998923,-0.18206033321009343
8900,16390,6.6751e-08,0.991401,4.74952986,114.48668044798923,-0.11723293799486928
8900,16400,5.85377e-07,0.990237,4.0237305899999996,112.69782606598923,-0.06505987182245067
8900,16410,5.08997e-06,0.988181,3.9970558899999995,110.90897168398973,-0.05111806521059586
8900,16420,3.18544e-05,0.98555,3.99944697,109.12011730198974,-0.021594927297157708
8900,16430,0.000855448,0.980585,3.9903406200000004,107.33126291998974,0.0048964294887448
8900,16440,0.216988,0.757867,3.9828777799999995,105.54240853798974,0.007847043531888104
8900,16450,0.933671,0.0362282,3.95080096,103.75355415598976,0.026550630380453955
8900,16460,0.974186,0.00621826,3.0012734799999996,101.96469977399106,0.014351428520866814
8910,16070,0.977711,0.00519746,0.06572275000000001,168.652786446704,-0.08142000594791121
8910,16080,0.977844,0.00510862,1.8900086400000002,165.09283317078444,-0.08568172838134305
8910,16090,0.977952,0.00499035,2.01367565,161.5328798948649,-0.08793628378921034
8910,16100,0.978433,0.00470705,2.02856381,157.97292661894403,-0.047275868022827
8910,16110,0.976594,0.00491647,2.07585155,154.73590404298528,-0.008192604065055665
8910,16120,0.96118,0.00834258,2.41020861,152.9470496609853,0.012200950568027448
8910,16130,0.0608371,0.91739,3.5860746699999995,151.15819527898577,0.04225536997724968
8910,16140,1.32027e-06,0.987956,3.96087632,149.3693408969858,0.0500789933443068
8910,16150,1.10973e-10,0.993075,3.9965121900000002,147.5804865149858,0.05275052160284617
8910,16160,5.406e-12,0.994396,4.04931385,145.7916321329858,0.04703786107962541
8910,16170,1.23961e-10,0.993529,4.3903025,144.0027777509858,0.02050261118866204
8910,16180,3.05839e-09,0.992364,6.47387572,142.2139233689871,-0.03844746840187305
8910,16190,1.07391e-09,0.993122,6.914639299999999,140.42506898698713,-0.09806430181942799
8910,16200,3.08503e-11,0.994739,6.9582098,138.63621460498712,-0.17767730666982928
8910,16210,1.07908e-12,0.995743,7.015937,136.84736022298713,-0.22708106517299048
8910,16220,2.47859e-11,0.994818,7.350102,135.0585058409876,-0.28227103610617643
8910,16230,7.04048e-09,0.992539,7.604669,133.26965145898762,-0.31428147235784726
8910,16240,3.40237e-07,0.990124,7.921272999999999,131.48079707698764,-0.3379529362437847
8910,16250,3.16785e-10,0.993211,7.943256000000001,129.69194269498763,-0.3400314458280931
8910,16260,1.20744e-14,0.996333,7.943788000000001,127.90308831298765,-0.3390059198374212
8910,16270,2.63895e-18,0.997915,7.8627899999999995,126.11423393098765,-0.3438235481441759
8910,16280,4.38417e-19,0.998229,7.281543,124.32537954898895,-0.3620574902666884
8910,16290,8.93698e-18,0.997888,6.991892699999999,122.53652516698897,-0.37006387894289916
8910,16300,2.19145e-15,0.996999,7.0019043000000005,120.74767078498816,-0.36173579767693326
8910,16310,6.12379e-13,0.995738,7.285276,118.95881640298946,-0.3820238417293374
8910,16320,1.11541e-12,0.995721,7.455748999999999,117.16996202098946,-0.3924765115197689
8910,16330,1.19722e-13,0.996347,6.4560200000000005,115.38110763898948,-0.3875476858813441
8910,16340,2.33658e-14,0.996572,6.01246493,113.59225325698948,-0.3699568305979253
8910,16350,4.43513e-14,0.996307,6.014812170000001,111.80339887498948,-0.30864195192951244
8910,16360,1.53071e-12,0.995428,6.289027319999999,110.01454449298949,-0.25123967463632957
8910,16370,2.71605e-10,0.99376,6.45122664,108.2256901109895,-0.16728748590765935
8910,16380,1.02413e-08,0.99231,5.435922189999999,106.43683572898999,-0.12901662608495396
8910,16390,2.62956e-08,0.991912,4.27448211,104.64798134699,-0.10360859814410127
8910,16400,1.04854e-07,0.991184,4.03939621,102.85912696499001,-0.03367476726376419
8910,16410,2.07451e-06,0.989086,4.31968627,101.07027258299,-0.03657539547786595
8910,16420,7.17995e-05,0.985428,4.57203946,99.28141820099,-0.007275310287456414
8910,16430,0.00937311,0.970616,4.15096913,97.49256381899131,0.007929032267788986
8910,16440,0.720094,0.252203,3.99519898,95.70370943699133,0.0108674277711376
8910,16450,0.959706,0.0118079,3.9871029499999997,93.91485505499134,0.009022924810779018
8910,16460,0.975412,0.00590329,3.18039182,92.12600067299134,0.0012024266529661151
8920,16070,0.977823,0.0051868,0.16365455,159.30790909741415,-0.03971613560640599
8920,16080,0.978157,0.00503372,1.5928041,155.747955821495,-0.05565436791926379
8920,16090,0.977902,0.00503986,2.00928629,152.18800254557544,-0.0751231651275599
8920,16100,0.97809,0.00479218,2.01711849,148.6280492696546,-0.05217917080113255
8920,16110,0.977751,0.00492975,2.02486672,145.06809599373503,-0.00622802955075943
8920,16120,0.970716,0.00608628,2.2564074099999996,143.10835055998606,0.012848004223862687
8920,16130,0.400098,0.574443,3.3879579900000003,141.31949617798736,0.038413753783882544
8920,16140,7.23315e-05,0.984611,3.86459432,139.53064179598738,0.03919691832924937
8920,16150,1.43884e-08,0.990872,3.98484879,137.74178741398737,0.032165384310339086
8920,16160,4.97918e-10,0.99285,4.00082329,135.95293303198738,0.022169449602726876
8920,16170,3.41288e-09,0.992373,4.23715026,134.16407864998737,-0.010663919517314319
8920,16180,7.57905e-08,0.991091,5.936089560000001,132.3752242679874,-0.032688016312654236
8920,16190,5.16243e-08,0.991519,6.820849020000001,130.5863698859879,-0.09573989176142386
8920,16200,1.72131e-09,0.993195,6.949199469999999,128.79751550398788,-0.19254876379728494
8920,16210,1.26742e-10,0.994175,6.9708668,127.0086611219879,-0.2410630498377672
8920,16220,1.78041e-09,0.993285,7.094160000000001,125.2198067399879,-0.30719153112368647
8920,16230,1.82751e-07,0.990926,7.366179999999999,123.4309523579879,-0.3359598243656916
8920,16240,8.92202e-09,0.99186,7.8328060000000015,121.64209797598791,-0.34411161732409223
8920,16250,2.15734e-14,0.996071,7.947896,119.85324359398922,-0.360540988421119
8920,16260,8.9201e-22,0.998646,7.955393999999998,118.06438921198922,-0.340587006790949
8920,16270,9.91263e-27,0.999374,7.956843000000001,116.27553482998842,-0.35187909358294184
8920,16280,7.3384e-29,0.999563,7.939483999999999,114.48668044798973,-0.3490093745202654
8920,16290,5.92974e-27,0.999437,7.500833,112.69782606598973,-0.3553534907592253
8920,16300,5.59917e-22,0.998877,7.626733,110.90897168398973,-0.38849095556313845
8920,16310,4.64454e-17,0.997748,7.933216999999999,109.12011730198974,-0.3600164260750264
8920,16320,4.29325e-15,0.997034,7.943888,107.33126291998974,-0.29494006531631634
8920,16330,7.39484e-16,0.9973,7.905376,105.54240853798974,-0.28064182177882036
8920,16340,6.06679e-16,0.99728,6.754497000000001,103.75355415598976,-0.2994221495527223
8920,16350,2.61898e-14,0.996449,6.639568669999999,101.96469977399106,-0.23746668484193334
8920,16360,6.34149e-12,0.994942,6.937005299999999,100.17584539199025,-0.2124466908768464
8920,16370,1.39862e-09,0.993022,6.93856075,98.38699100999025,-0.151916042025842
8920,16380,1.09397e-07,0.991004,6.87325036,96.59813662799156,-0.1109902977816349
8920,16390,3.48208e-07,0.990461,4.988598550000001,94.80928224599157,-0.0720034505441635
8920,16400,1.82804e-07,0.990822,4.64815036,93.02042786399159,-0.016537233499681198
8920,16410,1.56915e-06,0.989511,4.95542444,91.23157348199159,-0.020214165059354028
8920,16420,0.000142724,0.985694,4.96735961,89.44271909999159,0.0028256715694559838
8920,16430,0.0185073,0.961911,4.94842331,87.6538647179916,0.01698324469054646
8920,16440,0.74166,0.231326,4.28787526,85.86501033599208,0.015890547441048404
8920,16450,0.966599,0.00656532,4.09306681,84.0761559539921,0.013054017563625711
8920,16460,0.976494,0.00514647,3.9708048399999996,82.28730157199209,0.014351428520866814
8930,16070,0.977585,0.00543052,0.38411406000000003,149.96303174812513,0.0012456210252052796
8930,16080,0.977676,0.00528885,1.2783344700000001,146.40307847220555,-0.01832144506855211
8930,16090,0.978035,0.00496344,2.00490548,142.84312519628472,-0.05412046967091862
8930,16100,0.978338,0.00467628,2.01627036,139.28317192036516,-0.06596547490617301
8930,16110,0.977262,0.0047935,2.0189925500000006,135.7232186444456,-0.010224738279704585
8930,16120,0.97187,0.0058089,2.3888967299999995,133.26965145898762,0.010905585864895588
8930,16130,0.713589,0.259139,3.10732514,131.48079707698764,0.03068596184903747
8930,16140,0.00175312,0.980784,3.5094466000000004,129.69194269498763,0.022324440553372776
8930,16150,1.39038e-06,0.988652,3.9854157999999997,127.90308831298765,0.003825322519853375
8930,16160,7.56065e-08,0.990816,3.9973256,126.11423393098814,-0.014164216212357379
8930,16170,4.75004e-07,0.989997,4.3721463599999995,124.32537954898814,-0.023852029931721686
8930,16180,8.06618e-06,0.988476,5.343428220000002,122.53652516698816,-0.05611264153916315
8930,16190,2.40029e-06,0.989403,6.465622129999999,120.74767078498816,-0.1239462626720127
8930,16200,2.05546e-08,0.992073,6.94646848,118.95881640298946,-0.20511504510358655
8930,16210,4.00871e-09,0.992914,6.9644889899999995,117.16996202098946,-0.26046114509045215
8930,16220,2.53374e-08,0.992159,7.004313700000001,115.38110763898948,-0.3273113048018919
8930,16230,3.62547e-07,0.990573,7.084564,113.59225325698948,-0.34145723070229056
8930,16240,2.33127e-10,0.993635,7.478076,111.80339887498997,-0.3552290476895196
8930,16250,1.63697e-16,0.997228,7.945993,110.01454449298998,-0.34875199688059444
8930,16260,2.65493e-25,0.999209,7.956461,108.22569011098999,-0.33535480653116106
8930,16270,1.04302e-33,0.999777,7.961003000000001,106.43683572898999,-0.31707091646292956
8930,16280,6.60212e-38,0.999884,7.958672000000001,104.64798134699,-0.3091391051554563
8930,16290,9.14222e-37,0.999868,7.953197,102.85912696499001,-0.3108711390177273
8930,16300,5.60163e-31,0.999703,7.949249999999999,101.07027258299,-0.3352608494349158
8930,16310,5.56771e-24,0.999186,7.951068000000001,99.28141820099,-0.3033644577736522
8930,16320,2.47082e-18,0.998126,7.952660000000001,97.49256381899131,-0.2092666170418204
8930,16330,3.11687e-16,0.997429,7.950635,95.70370943699051,-0.2187087620652141
8930,16340,4.86476e-15,0.996955,7.943264000000001,93.91485505499053,-0.2333584969346402
8930,16350,6.66768e-13,0.995785,7.89597,92.12600067299182,-0.19874540934557688
8930,16360,7.20187e-11,0.994153,7.718096,90.33714629099183,-0.17684703527137727
8930,16370,5.62891e-08,0.991266,7.465507000000001,88.54829190899183,-0.12680430996123587
8930,16380,2.38551e-06,0.989281,7.120926,86.75943752699185,-0.06188276523169066
8930,16390,1.31299e-05,0.988031,6.9133148,84.97058314499185,-0.05045720975890374
8930,16400,4.44649e-07,0.990128,6.34558302,83.18172876299185,0.001833897034667416
8930,16410,3.98152e-07,0.990317,5.759394840000001,81.39287438099235,0.012071491111206485
8930,16420,6.89204e-06,0.988323,5.6641444000000005,79.60401999899234,0.009838370164089998
8930,16430,0.00010938,0.985433,5.749009199999999,77.81516561699236,0.018979861732241945
8930,16440,0.00502825,0.976311,5.70620707,76.02631123499236,0.02088299097949893
8930,16450,0.523405,0.4511,5.21317412,74.23745685299367,0.02107336065877866
8930,16460,0.937789,0.0347428,4.753619980000001,72.44860247099368,0.014351428520866814
8940,16070,0.977494,0.0052484,0.21643906000000002,140.6181543988353,0.01579947741888648
8940,16080,0.977463,0.00534079,1.0950626300000001,137.05820112291482,0.00792787395620907
8940,16090,0.978234,0.00489811,1.92532966,133.49824784699527,-0.006852024756270574
8940,16100,0.977599,0.0049296,2.01201169,129.93829457107572,-0.033555428392971084
8940,16110,0.972635,0.00569094,2.0149661500000002,126.37834129515616,-0.0015086031766883134
8940,16120,0.967925,0.0068781,2.18312021,123.4309523579879,0.008304441504376337
8940,16130,0.895831,0.0754284,2.9921917700000003,121.64209797598791,0.0004950304544811983
8940,16140,0.0788967,0.899726,3.08343546,119.85324359398922,-0.011628522533194165
8940,16150,0.000298059,0.984678,3.9786367800000004,118.06438921198922,-0.03294823673450073
8940,16160,1.88471e-05,0.987287,3.99615471,116.27553482998923,-0.04960649906677618
8940,16170,7.42744e-05,0.986368,4.17075201,114.48668044798923,-0.05989307554687458
8940,16180,0.000586107,0.984277,5.04863938,112.69782606598923,-0.09407032698483572
8940,16190,4.41427e-05,0.987136,5.957795849999999,110.90897168398973,-0.13486885137516433
8940,16200,2.84315e-07,0.990654,6.93208648,109.12011730198974,-0.17280249028377417
8940,16210,7.88379e-08,0.991547,6.9564273,107.33126291998974,-0.21272999074328858
8940,16220,1.08094e-07,0.99141,6.96740926,105.54240853798974,-0.25915752328201064
8940,16230,3.36564e-07,0.990826,6.970426300000001,103.75355415598976,-0.3005716135140527
8940,16240,1.5953e-10,0.994133,7.0487002,101.96469977399106,-0.31585236714819964
8940,16250,2.78538e-16,0.997313,7.934826999999999,100.17584539199106,-0.3077089322780328
8940,16260,4.1833e-26,0.999339,7.95264,98.38699100999108,-0.24903475092559077
8940,16270,4.22358e-36,0.999848,7.961342000000001,96.59813662799156,-0.23243294339134785
8940,16280,2.76448e-42,0.99994,7.961867000000001,94.80928224599157,-0.23307869679224505
8940,16290,3.83274e-42,0.999941,7.956834,93.02042786399159,-0.2430561190692744
8940,16300,2.57142e-36,0.999864,7.951509,91.23157348199159,-0.2924532650112822
8940,16310,8.7386e-29,0.999592,7.953449999999999,89.44271909999159,-0.21951380874745705
8940,16320,8.39101e-21,0.998699,7.957766000000001,87.6538647179916,-0.10313457185835986
8940,16330,2.33417e-16,0.997524,7.9599910000000005,85.8650103359916,-0.10361185884893034
8940,16340,1.25209e-13,0.996315,7.958102,84.0761559539916,-0.14179545510226885
8940,16350,1.15182e-11,0.995036,7.955846,82.28730157199162,-0.14934219310009517
8940,16360,2.94759e-10,0.993816,7.951261,80.4984471899921,-0.12904643279538403
8940,16370,2.56511e-08,0.991866,7.941823,78.70959280799211,-0.06431781469711742
8940,16380,6.48127e-07,0.99016,7.9238789999999995,76.92073842599211,-0.041986202383262276
8940,16390,4.89666e-06,0.988842,7.451156999999999,75.13188404399342,-0.03385190819350084
8940,16400,1.83215e-07,0.990708,6.9572729,73.34302966199343,0.009893619459371178
8940,16410,2.95579e-08,0.991569,6.92918081,71.55417527999343,0.019070155726610263
8940,16420,2.57487e-08,0.991295,6.93252671,69.76532089799343,0.008838763780542928
8940,16430,1.77745e-08,0.990947,6.91974234,67.97646651599344,0.026943331039938987
8940,16440,5.94877e-07,0.988362,6.446028699999999,66.18761213399394,0.025850633790440905
8940,16450,0.000341596,0.983184,5.66178217,64.39875775199394,0.03150105330157111
8940,16460,0.00990018,0.971579,4.98005616,62.60990336999395,0.026841396837175926
8950,16070,0.977671,0.00513968,0.10995687999999999,131.27327704954584,0.028935982571263272
8950,16080,0.977869,0.00510896,1.07487326,127.71332377362629,0.017869929086689003
8950,16090,0.977893,0.00502068,1.2750528300000004,124.15337049770544,0.015699560404782206
8950,16100,0.975741,0.00545866,1.86523169,120.59341722178588,-0.002819744404120551
8950,16110,0.968319,0.00682961,1.97758423,117.03346394586544,0.002489169556854537
8950,16120,0.960628,0.00954274,2.0118726199999997,113.59225325698948,-0.02141639175687623
8950,16130,0.944804,0.0246299,2.92684528,111.80339887498948,-0.015811965686469417
8950,16140,0.734999,0.237753,2.9989653200000004,110.01454449298949,-0.0549943817550164
8950,16150,0.141999,0.835875,3.89890309,108.2256901109895,-0.07379146987088268
8950,16160,0.0300293,0.950288,3.9934614300000004,106.43683572898999,-0.09206821268724194
8950,16170,0.0246111,0.955708,4.03037135,104.64798134699,-0.11121840966720598
8950,16180,0.0490986,0.930109,4.98413485,102.85912696499001,-0.12995226348106534
8950,16190,0.000818089,0.983346,5.21195782,101.07027258299,-0.16583271354257714
8950,16200,1.01321e-05,0.988202,6.70307833,99.28141820099,-0.1968706520563771
8950,16210,2.73862e-07,0.990732,6.9140108399999995,97.49256381899131,-0.20891196730630973
8950,16220,8.57676e-08,0.991521,6.93036095,95.70370943699133,-0.24491535847320398
8950,16230,1.74868e-08,0.992296,6.90743946,93.91485505499134,-0.26939744907183544
8950,16240,3.38363e-10,0.99392,6.96165191,92.12600067299182,-0.27939489105279514
8950,16250,8.14781e-15,0.996791,7.853111000000001,90.33714629099183,-0.22758913900089542
8950,16260,1.82117e-23,0.999074,7.948005,88.54829190899183,-0.17353817562692933
8950,16270,3.79123e-33,0.999774,7.959322,86.75943752699185,-0.16499180822041853
8950,16280,2.05585e-40,0.999923,7.961988,84.97058314499185,-0.15838839281982742
8950,16290,3.95838e-41,0.999933,7.958441,83.18172876299185,-0.17545987094471696
8950,16300,3.64102e-37,0.999879,7.954337,81.39287438099186,-0.21622532245337875
8950,16310,2.20059e-30,0.999673,7.956704,79.60401999899317,-0.14076627278967968
8950,16320,5.09059e-22,0.998908,7.961966,77.81516561699317,-0.04447528019736207
8950,16330,2.61185e-16,0.997518,7.965933,76.02631123499236,-0.06265318653403104
8950,16340,1.20441e-12,0.995771,7.967611,74.23745685299367,-0.05949996859837279
8950,16350,1.0473e-10,0.994379,7.967035,72.44860247099368,-0.07154016110190636
8950,16360,7.34039e-10,0.993672,7.962056,70.65974808899368,-0.05981714631452402
8950,16370,4.65773e-09,0.99281,7.954504,68.87089370699368,-0.03222510534842903
8950,16380,1.82002e-08,0.992082,7.945975,67.08203932499369,-0.025455755559278582
8950,16390,6.5859e-09,0.992321,7.719124999999999,65.2931849429937,5.558659140137636e-06
8950,16400,3.02657e-10,0.993372,6.992140200000001,63.5043305609937,0.014896063961566508
8950,16410,3.47533e-10,0.993181,6.95851426,61.715476178994194,0.027501628256194156
8950,16420,7.36351e-10,0.992635,6.95334994,59.926621796994205,0.01779391467908303
8950,16430,1.14798e-09,0.992166,6.94621273,58.13776741499421,0.032873212438240214
8950,16440,1.06773e-08,0.990772,6.72172799,56.34891303299421,0.025850633790440905
8950,16450,2.49218e-06,0.987457,5.97296677,54.560058650994215,0.02286967473472336
8950,16460,1.05474e-05,0.987277,4.99343312,52.771204268995525,0.028037223582928903
8960,16070,0.977419,0.00532885,0.82567262,121.9283997002564,0.02395433862154976
8960,16080,0.977947,0.00490468,1.7962243199999999,118.36844642433554,0.015794000352731756
8960,16090,0.977607,0.00524719,1.2018608399999997,114.80849314841599,-0.002168589340935634
8960,16100,0.976327,0.00528479,1.0596000100000003,111.24853987249644,-0.008192604065055665
8960,16110,0.969987,0.00623471,1.08826732,107.68858659657688,-0.04036543819213256
8960,16120,0.96366,0.00738672,1.4171717499999998,104.12863332065604,-0.04587521473214509
8960,16130,0.963927,0.00735172,2.58082141,101.96469977399025,-0.08578638041549808
8960,16140,0.959081,0.0101333,2.98008617,100.17584539199025,-0.08139841986739588
8960,16150,0.953205,0.0167698,3.16797679,98.38699100999025,-0.11048800152279933
8960,16160,0.910731,0.060567,3.9818642200000003,96.59813662799156,-0.13987327260816146
8960,16170,0.584841,0.388194,3.9950711100000005,94.80928224599157,-0.15660010063076477
8960,16180,0.330296,0.644029,4.9030564,93.02042786399159,-0.16500494755452463
8960,16190,0.0163914,0.963352,4.97428783,91.23157348199159,-0.19390053899679843
8960,16200,0.000119219,0.985827,5.147244950000001,89.44271909999159,-0.2084739135409847
8960,16210,3.96333e-07,0.990489,6.01551777,87.65386471799208,-0.2307247502442893
8960,16220,7.80254e-10,0.993586,6.356172529999999,85.86501033599208,-0.20584053461902127
8960,16230,4.87591e-11,0.994497,6.614517620000001,84.0761559539921,-0.23175498030170402
8960,16240,2.9905e-11,0.994629,6.93406374,82.28730157199209,-0.18647740162673734
8960,16250,4.96268e-13,0.995883,7.116747000000001,80.4984471899921,-0.1407330174067025
8960,16260,1.51847e-18,0.998147,7.94183,78.70959280799211,-0.10828455815406778
8960,16270,2.47941e-26,0.999395,7.957145,76.92073842599211,-0.09682876845722792
8960,16280,1.3508e-33,0.999793,7.961302000000001,75.13188404399342,-0.09262989007544384
