X,Z,open,closed,neighbors,DToPath,ElevationChange
8960,16290,6.48596e-37,0.999874,7.9594439999999995,73.34302966199343,-0.09944083663752643
8960,16300,1.37177e-35,0.999846,7.960356000000001,71.55417527999262,-0.11942362627539793
8960,16310,3.80374e-30,0.999653,7.963177999999999,69.76532089799393,-0.047503854750678226
8960,16320,1.19161e-22,0.998971,7.9677679999999995,67.97646651599393,0.00039522476016319943
8960,16330,3.76988e-17,0.997771,7.970446,66.18761213399394,-0.0004112497125635304
8960,16340,6.25031e-13,0.995949,7.972667000000001,64.39875775199394,-0.013185461049843
8960,16350,2.8833e-11,0.99483,7.972346,62.60990336999395,-0.0008373850153086687
8960,16360,2.90696e-10,0.994049,7.967625,60.821048987993954,-0.04284735801188002
8960,16370,2.56442e-10,0.994107,7.959633999999999,59.03219460599396,-0.029220324855862984
8960,16380,1.36523e-10,0.994088,7.940581,57.24334022399446,-0.015074320265177884
8960,16390,4.06019e-11,0.994021,7.217592000000001,55.45448584199446,-0.010659526669162053
8960,16400,6.09166e-12,0.994236,6.9734939,53.665631459994465,0.002847541965902456
8960,16410,3.38246e-11,0.993561,6.96639729,51.876777077995776,0.023836775702575308
8960,16420,4.62387e-10,0.992563,6.962358439999999,50.08792269599578,0.012709402528510827
8960,16430,1.44895e-08,0.991092,6.946072699999999,48.29906831399578,0.018779081905098863
8960,16440,5.00809e-07,0.988971,6.2297125,46.51021393199579,0.026943331039938987
8960,16450,9.18764e-06,0.98692,5.9875951,44.721359549995796,0.02286967473472336
8960,16460,3.97679e-07,0.989723,5.1731319,42.93250516799629,0.03495292630799512
8970,16070,0.977214,0.00542176,1.00230108,112.58352235096656,0.01629678499280642
8970,16080,0.977487,0.00514983,1.56187881,109.02356907504611,0.007264042604818443
8970,16090,0.977582,0.00527348,1.4186673699999999,105.46361579912656,-0.00676279495081709
8970,16100,0.977512,0.00512403,1.0584772099999997,101.903662523207,-0.0322606819536415
8970,16110,0.975074,0.00525472,1.03836354,98.34370924728616,-0.06818907492598089
8970,16120,0.971747,0.00565598,1.1526699900000001,94.78375597136659,-0.07240896776390865
8970,16130,0.97223,0.00582256,1.99578445,92.12600067299134,-0.10314645003344074
8970,16140,0.974669,0.00527602,2.8958029900000004,90.33714629099134,-0.10231355275351119
8970,16150,0.972657,0.00460747,3.01750802,88.54829190899135,-0.13510057413323548
8970,16160,0.958624,0.0103368,3.3579680700000005,86.75943752699185,-0.17450742231257704
8970,16170,0.843445,0.126718,3.9531119499999994,84.97058314499185,-0.1890182267191887
8970,16180,0.572538,0.399651,4.55047436,83.18172876299185,-0.1909898551165565
8970,16190,0.108797,0.867936,4.9636499700000005,81.39287438099186,-0.216383019869486
8970,16200,0.00105235,0.982652,4.97748778,79.60401999899317,-0.21975590347214785
8970,16210,5.24195e-07,0.990365,5.34188086,77.81516561699317,-0.21273662043835573
8970,16220,8.73327e-11,0.994334,6.05554657,76.02631123499317,-0.1941051497410482
8970,16230,7.60667e-13,0.995709,6.360049030000001,74.23745685299318,-0.16212608829115505
8970,16240,7.67404e-13,0.995693,6.834303370000001,72.44860247099368,-0.10755598087132207
8970,16250,7.56205e-12,0.995056,6.95909296,70.65974808899368,-0.07608108468168108
8970,16260,8.59735e-14,0.996261,7.3225560000000005,68.87089370699368,-0.04829636533418966
8970,16270,1.75389e-18,0.998121,7.922297,67.08203932499369,-0.03720176970948329
8970,16280,1.39128e-24,0.999237,7.955576000000001,65.2931849429937,-0.031835710622733375
8970,16290,1.91326e-29,0.999621,7.960051999999999,63.5043305609937,-0.02940899086410882
8970,16300,6.60706e-31,0.999683,7.963445000000001,61.715476178993704,-0.034128510511305145
8970,16310,1.3792e-27,0.999476,7.966193,59.926621796993714,0.015211202260475641
8970,16320,8.14264e-23,0.998959,7.969214,58.13776741499502,0.04767671710515914
8970,16330,9.9056e-19,0.998137,7.9705829999999995,56.34891303299421,0.04484447029560807
8970,16340,1.35777e-15,0.997115,7.9721969999999995,54.560058650994215,0.04716735171174793
8970,16350,8.83934e-13,0.995733,7.972377000000001,52.771204268995525,0.022053480714857437
8970,16360,1.18392e-11,0.995115,7.96817,50.98234988699553,0.003751070041936773
8970,16370,5.39983e-12,0.99533,7.958856000000001,49.19349550499554,-0.014281099565416556
8970,16380,5.56838e-12,0.99517,7.928583999999999,47.40464112299554,-0.012833678338067186
8970,16390,2.3431e-12,0.994956,7.192793,45.615786740995546,-0.002212316123718064
8970,16400,1.94388e-12,0.994401,6.96430632,43.826932358995556,0.0049626792693587725
8970,16410,5.74722e-11,0.992868,6.96626847,42.03807797699605,0.029963931579276692
8970,16420,4.02163e-08,0.990259,6.96364665,40.24922359499605,0.010951546659462758
8970,16430,2.22492e-05,0.986938,6.9442718999999995,38.460369212996056,0.02666409365084834
8970,16440,0.000637298,0.983691,6.269676,36.67151483099607,0.029058468343395306
8970,16450,0.00131812,0.982157,6.090801320000001,34.88266044899737,0.03184663416987283
8970,16460,7.24065e-07,0.989501,5.96238107,33.093806066997374,0.035090533538646516
8980,16070,0.97713,0.0055912,0.89994576,103.23864500167623,0.03282258512058616
8980,16080,0.977295,0.00540413,1.02743223,99.67869172575668,-0.01209058238081297
8980,16090,0.977861,0.00500511,1.11295888,96.11873844983711,-0.03840781200454058
8980,16100,0.977634,0.00520665,1.0472864199999998,92.55878517391628,-0.05195849270224742
8980,16110,0.977661,0.00499575,1.0330058,88.99883189799671,-0.09237471753777758
8980,16120,0.977477,0.00483376,1.0627561300000001,85.43887862207716,-0.09138527714367504
8980,16130,0.977931,0.00451022,1.39847466,82.28730157199209,-0.12345636491562845
8980,16140,0.978712,0.00449513,2.53926592,80.4984471899921,-0.11442919050983558
8980,16150,0.976183,0.00508248,3.00663609,78.70959280799211,-0.14054662020019762
8980,16160,0.965997,0.00662199,3.0032152699999997,76.92073842599211,-0.16815080717512293
8980,16170,0.929822,0.0390097,3.02845725,75.13188404399342,-0.19775735003494851
8980,16180,0.850359,0.11953,3.9869705,73.34302966199343,-0.21766104456078725
8980,16190,0.460223,0.513539,4.946105300000001,71.55417527999343,-0.2286830760844425
8980,16200,0.00149227,0.982163,4.969265640000001,69.76532089799343,-0.21865741838398262
8980,16210,1.17758e-07,0.991109,4.97983411,67.97646651599393,-0.20527954313820598
8980,16220,4.99651e-12,0.99516,5.04049184,66.18761213399394,-0.1808732245295012
8980,16230,1.38481e-13,0.996177,5.8297762,64.39875775199394,-0.15444386662578435
8980,16240,1.7185e-12,0.995499,6.46416903,62.60990336999395,-0.11337107549400732
8980,16250,2.33388e-10,0.993784,6.9514795,60.821048987993954,-0.08333972324510365
8980,16260,7.49833e-10,0.993382,6.96936085,59.03219460599396,-0.06475295123810275
8980,16270,6.21787e-13,0.995807,7.0010853,57.24334022399527,-0.05581259758914727
8980,16280,1.14151e-17,0.997911,7.710458,55.45448584199527,-0.046981284253135594
8980,16290,2.82727e-23,0.999063,7.947282000000001,53.66563145999528,-0.029269958402009882
8980,16300,7.5244e-26,0.999332,7.959191,51.876777077995776,-0.02324958909547661
8980,16310,2.43933e-25,0.999258,7.963528999999999,50.08792269599578,-0.013603113616528903
8980,16320,3.1057e-23,0.998984,7.965678,48.29906831399578,0.016075362915177235
8980,16330,4.29843e-21,0.998596,7.966902000000001,46.51021393199579,0.049670073246931325
8980,16340,2.60172e-18,0.997889,7.966838,44.721359549995796,0.04484447029560807
8980,16350,2.39763e-15,0.996822,7.969073999999999,42.9325051679958,0.02305968573015586
8980,16360,1.08804e-12,0.995603,7.967518999999999,41.14365078599581,0.013910317595385248
8980,16370,2.33162e-12,0.995564,7.958634999999999,39.35479640399581,-0.0016894749752667034
8980,16380,1.70351e-12,0.995637,7.945141,37.56594202199631,-0.0026881736618003024
8980,16390,2.1034e-13,0.995859,7.901180999999999,35.77708763999631,0.0028086149263814686
8980,16400,5.73213e-13,0.995144,7.404777,33.98823325799631,-0.0010678354546050357
8980,16410,9.5716e-11,0.993133,6.993022799999999,32.199378875996324,0.02397506418917308
8980,16420,7.85424e-07,0.988898,7.142598,30.410524493997627,0.008843542345334394
8980,16430,0.00230715,0.981228,7.562722,28.621670111997634,0.023855543043957858
8980,16440,0.0309666,0.95017,7.703951,26.83281572999764,0.031880902756219534
8980,16450,0.00270986,0.980355,6.723833000000001,25.043961347997644,0.030788205506721306
8980,16460,1.45794e-06,0.988754,6.0149438,23.255106965998138,0.03403322396236073
8990,16070,0.976909,0.00566581,0.23870432,93.89376765238639,0.020458021218740265
8990,16080,0.976165,0.00548221,0.25639656000000005,90.33381437646683,-0.027357441805575228
8990,16090,0.973666,0.00581016,1.0102017399999998,86.77386110054768,-0.048982984814693195
8990,16100,0.973168,0.00598045,1.05671636,83.21390782462683,-0.06904790454738342
8990,16110,0.975494,0.00548204,1.0373530699999998,79.65395454870728,-0.0879124667090217
8990,16120,0.978395,0.00472265,1.0329844000000001,76.09400127278772,-0.11820752224217757
8990,16130,0.978741,0.00448568,1.12696204,72.53404799686687,-0.09553522465605319
8990,16140,0.978661,0.00437865,2.06708151,70.65974808899368,-0.11020025575135323
8990,16150,0.977799,0.00454348,3.01099843,68.87089370699368,-0.1162727453542958
8990,16160,0.972053,0.0057813,3.00657608,67.08203932499369,-0.1400325351591835
8990,16170,0.963086,0.00795926,3.00117361,65.2931849429937,-0.18251699198687088
8990,16180,0.960069,0.0101403,3.08555472,63.50433056099419,-0.21653658964573932
8990,16190,0.882301,0.0892352,4.42211509,61.715476178994194,-0.2253103210980606
8990,16200,0.00596014,0.976166,4.95050266,59.926621796994205,-0.2120849534399737
8990,16210,7.94111e-08,0.99092,4.9691519,58.13776741499421,-0.19788419444407926
8990,16220,3.92997e-12,0.995053,4.97559759,56.34891303299421,-0.17482425777030333
8990,16230,1.9131e-13,0.995876,4.99863747,54.560058650994215,-0.12962385157279255
8990,16240,5.01079e-11,0.994256,5.59474444,52.771204268995525,-0.12094164481700587
8990,16250,1.03774e-07,0.990964,6.931436049999999,50.98234988699553,-0.11656037860890134
8990,16260,2.58759e-07,0.990545,6.96433251,49.19349550499554,-0.10013307999019791
8990,16270,5.74286e-10,0.993501,6.97209456,47.40464112299603,-0.07622249839452833
8990,16280,1.91773e-14,0.996646,6.993197100000001,45.615786740996036,-0.05320539968946915
8990,16290,1.89523e-19,0.998374,7.503369,43.82693235899604,-0.04423260954410663
8990,16300,1.92954e-22,0.998925,7.943458999999999,42.03807797699605,-0.04444149979740731
8990,16310,1.25712e-23,0.999078,7.958068,40.24922359499605,-0.032262202428621045
8990,16320,7.46844e-24,0.999073,7.962520999999999,38.460369212996056,0.0010123166040818545
8990,16330,6.70425e-23,0.998884,7.965039,36.67151483099607,0.03361084554845575
8990,16340,8.73089e-21,0.998423,7.965094,34.88266044899737,0.030792716839957938
8990,16350,1.03406e-16,0.997231,7.96787,33.093806066996564,0.01700721264723315
8990,16360,4.47246e-14,0.996223,7.968958,31.304951684996567,0.015257119145763968
8990,16370,2.87643e-13,0.996083,7.963636,29.516097302997874,0.00840482338836574
8990,16380,7.48783e-14,0.99649,7.957812999999999,27.72724292099788,0.007355432693957107
8990,16390,1.66716e-14,0.996699,7.949396999999999,25.938388538997888,0.005143116570239145
8990,16400,9.67195e-15,0.99662,7.944292,24.14953415699789,0.0028364561673645747
8990,16410,7.36982e-12,0.994861,7.933828999999999,22.360679774997898,0.0250309575259652
8990,16420,1.94749e-07,0.990592,7.944497999999999,20.571825392997905,0.03003379891698389
8990,16430,2.83213e-05,0.987768,7.946971,18.7829710109984,0.018917370391696425
8990,16440,0.000176774,0.986102,7.937281,16.994116628998402,0.025162485472300294
8990,16450,2.87154e-06,0.988436,7.632067,15.205262246998407,0.02690322464587849
8990,16460,4.28436e-09,0.991626,6.951202799999999,13.416407864998414,0.028026137784390923
9000,16070,0.975817,0.00580691,0.42333688,84.54889030309694,0.0064118366360599146
9000,16080,0.971124,0.00659737,0.8773556699999999,80.98893702717739,-0.020727121921148152
9000,16090,0.96536,0.00758137,0.7414997000000001,77.42898375125785,-0.06167701262257802
9000,16100,0.96531,0.00714736,1.0261455200000003,73.86903047533698,-0.08914407945886228
9000,16110,0.970708,0.00614001,1.03151848,70.30907719941743,-0.09619521082030066
9000,16120,0.976404,0.00501506,1.25839624,66.74912392349829,-0.12609422524001965
9000,16130,0.97827,0.00454049,1.68945215,63.189170647577434,-0.10441222782053176
9000,16140,0.978427,0.00447591,1.69893597,60.821048987993954,-0.11178016601897559
9000,16150,0.979017,0.00440633,2.89871308,59.03219460599396,-0.0967518079437526
9000,16160,0.976982,0.00481584,2.99766343,57.24334022399527,-0.10571504308755977
9000,16170,0.97371,0.00537895,3.2147950399999994,55.45448584199527,-0.13900732835651303
9000,16180,0.973019,0.00574946,3.4799159999999993,53.66563145999528,-0.17070563434748892
9000,16190,0.961287,0.00848291,3.4447545200000005,51.876777077995285,-0.18661074695451418
9000,16200,0.0804281,0.898348,4.52549039,50.08792269599529,-0.20447935365554298
9000,16210,2.19236e-06,0.988328,4.91173315,48.29906831399578,-0.18196981278107086
9000,16220,2.52177e-10,0.99305,4.9372951899999995,46.51021393199579,-0.15663509982897292
9000,16230,3.69712e-11,0.993742,4.91881707,44.721359549995796,-0.13733711809021582
9000,16240,1.49845e-09,0.992442,5.01540352,42.9325051679958,-0.12897108684568045
9000,16250,3.49376e-06,0.988398,6.573215660000001,41.14365078599581,-0.12135773434908374
9000,16260,2.94736e-05,0.987117,6.94370971,39.35479640399581,-0.10650831366144406
9000,16270,1.18749e-07,0.991021,6.96533358,37.565942021995816,-0.08254070457645549
9000,16280,3.75934e-11,0.994669,6.96884815,35.77708763999712,-0.059998304805254705
9000,16290,4.93564e-15,0.996954,7.006273599999999,33.98823325799713,-0.056790787143088765
9000,16300,4.50657e-19,0.998297,7.663359000000001,32.199378875996324,-0.0538883437219322
9000,16310,3.48278e-21,0.998716,7.938358,30.410524493997627,-0.04119562909749708
9000,16320,1.84615e-23,0.999027,7.9566040000000005,28.621670111997634,-0.009157262565547233
9000,16330,7.768e-24,0.999037,7.961759000000001,26.83281572999764,0.02344126637882686
9000,16340,4.65348e-23,0.998894,7.966676,25.043961347997644,0.021994013714069772
9000,16350,3.61039e-20,0.99834,7.969964,23.255106965997648,0.010917883953102028
9000,16360,3.41965e-17,0.997603,7.970793,21.466252583997655,0.010197233160591391
9000,16370,1.72868e-15,0.997175,7.968405000000001,19.67739820199766,0.005051366188032224
9000,16380,1.721e-15,0.997244,7.964684999999999,17.888543819998155,0.006022099163092882
9000,16390,6.9828e-16,0.997356,7.9615849999999995,16.099689437998162,0.00013392259294173594
9000,16400,2.99241e-16,0.997478,7.9577230000000005,14.310835055998165,0.0028364561673645747
9000,16410,1.12e-13,0.996347,7.957292,12.521980673999472,0.021848841087178727
9000,16420,2.48051e-10,0.994114,7.960580000000001,10.73312629199948,0.03214180323111226
9000,16430,1.02013e-08,0.992667,7.9605049999999995,8.944271909999484,0.013954691122337621
9000,16440,1.09229e-08,0.99243,7.955990999999999,7.155417527999489,0.020180385639821316
9000,16450,8.8437e-11,0.993825,7.923786,5.366563145999495,0.014080642905516349
9000,16460,1.90255e-13,0.995311,6.974474300000001,3.577708763999989,0.018054743575419384
9010,16070,0.975025,0.00620605,2.10352745,75.2040129538075,0.004132368638387975
9010,16080,0.965515,0.00766643,2.4534976,71.64405967788795,-0.03288048928466785
9010,16090,0.952037,0.0164301,1.45072352,68.08410640196752,-0.06992559608631181
9010,16100,0.950386,0.0178228,0.3575147,64.52415312604795,-0.08526773968526316
9010,16110,0.966924,0.00658527,0.27762190000000003,60.9641998501284,-0.09100895632373777
9010,16120,0.97529,0.00536428,1.39436885,57.40424657420755,-0.11142919414471959
9010,16130,0.978261,0.00451206,1.9444496299999998,53.844293298288,-0.10314645003344074
9010,16140,0.978496,0.00427579,2.21359613,50.98234988699553,-0.10417354192231397
9010,16150,0.978522,0.00449615,1.49765706,49.19349550499554,-0.06784720951019717
9010,16160,0.977128,0.00464577,2.2336615799999997,47.40464112299554,-0.06946565693207235
9010,16170,0.975782,0.00500953,3.3296492799999995,45.615786740995546,-0.07927637938871762
9010,16180,0.976054,0.00484662,3.6234471599999996,43.82693235899604,-0.09964159257091754
9010,16190,0.969369,0.00471274,3.9292293199999997,42.03807797699605,-0.1607445265798332
9010,16200,0.810798,0.162025,3.22102642,40.24922359499605,-0.18923899560746552
9010,16210,0.00292545,0.978854,3.7340373700000002,38.460369212996056,-0.17142908274847715
9010,16220,2.56961e-06,0.987035,4.3660478099999995,36.67151483099607,-0.14958965020871348
9010,16230,6.56934e-08,0.989556,4.632136,34.88266044899737,-0.13251309533580136
9010,16240,2.42222e-07,0.989335,4.9564049699999995,33.093806066997374,-0.13544022157165567
9010,16250,1.33509e-05,0.987046,5.175194470000001,31.30495168499738,-0.12779793965754913
9010,16260,3.051e-05,0.986832,6.64412003,29.516097302997387,-0.11291868415778905
9010,16270,4.34415e-07,0.990277,6.95444168,27.72724292099788,-0.09048929185312021
9010,16280,2.32924e-09,0.993161,6.963530199999999,25.938388538997888,-0.06630422695026025
9010,16290,1.53789e-12,0.995656,6.96673443,24.14953415699789,-0.05837241564278691
9010,16300,2.79324e-15,0.997054,7.0026888,22.360679774997898,-0.05864259367596846
9010,16310,8.13695e-19,0.998188,7.648891,20.571825392997905,-0.06336211332316476
9010,16320,5.69315e-22,0.998822,7.950744,18.782971010997908,-0.015994896043151286
9010,16330,5.25787e-25,0.999202,7.958913,16.994116628997915,0.01660363290122265
9010,16340,6.61695e-26,0.999291,7.965133,15.205262246997918,0.010369951206096857
9010,16350,1.89302e-23,0.999026,7.969817999999999,13.416407864998414,0.0027406663266533664
9010,16360,7.4138e-20,0.998463,7.971278,11.627553482998419,0.00272944557031098
9010,16370,4.25249e-17,0.997771,7.970000000000001,9.838699100998424,-0.003043113083821337
9010,16380,8.0055e-16,0.997316,7.9666820000000005,8.049844718999731,-0.0010072184836737875
9010,16390,3.93449e-16,0.997453,7.963546,6.260990336999736,0.001806443471199707
9010,16400,1.04779e-16,0.997694,7.960958,4.472135954999742,0.0
9010,16410,3.57514e-16,0.997508,7.963279000000001,2.6832815729997477,0.016875572519012165
9010,16420,5.06608e-14,0.996598,7.966804000000001,0.8944271909997532,0.022256952969913226
9010,16430,1.02126e-12,0.995927,7.965912,0.8944271909997532,0.0
9010,16440,8.2746e-12,0.995241,7.961571999999999,2.6832815729997477,0.0
9010,16450,3.16075e-13,0.995725,7.95222,4.472135954999742,0.0
9010,16460,8.09024e-15,0.996237,7.152318,6.260990336999736,0.0
9020,16070,0.972242,0.00668246,2.2865646699999997,65.85913560451807,-0.0028534826606784274
9020,16080,0.95967,0.0109761,2.3368589,62.29918232859852,-0.031351735987199036
9020,16090,0.937027,0.0323577,1.4842920400000001,58.73922905267767,-0.06013571081378519
9020,16100,0.939236,0.0297295,0.43152453,55.17927577675811,-0.07096297811683598
9020,16110,0.962455,0.00818654,0.17186300999999998,51.619322500838564,-0.08291612665776268
9020,16120,0.974925,0.00536112,1.1314952200000001,48.059369224918115,-0.09204526330792241
9020,16130,0.978745,0.00458477,1.47989445,44.49941594899856,-0.09646314502451207
9020,16140,0.978805,0.00433858,1.9460525100000001,41.14365078599581,-0.07618613757868639
9020,16150,0.977944,0.00447735,1.4233418400000002,39.3547964039963,-0.0592875713919574
9020,16160,0.97663,0.00467406,1.50868335,37.56594202199631,-0.051491877758982875
9020,16170,0.97509,0.00484057,3.04452044,35.77708763999631,-0.03486189360520246
9020,16180,0.975736,0.00485503,3.3763922499999994,33.98823325799631,-0.061600433462731995
9020,16190,0.97628,0.00472737,3.84088477,32.199378875996324,-0.053877366627166114
9020,16200,0.963741,0.00666596,3.3467364400000004,30.410524493997627,-0.0896036665482541
9020,16210,0.615306,0.357533,3.6072941500000004,28.621670111997634,-0.08896061223676491
9020,16220,0.0274044,0.951176,4.10592791,26.83281572999764,-0.07891521974957638
9020,16230,0.000354054,0.983043,4.38856295,25.043961347997644,-0.0799598045274892
9020,16240,4.01395e-05,0.985625,4.86254354,23.255106965998138,-0.09048243733229744
9020,16250,3.05629e-05,0.986543,4.98436558,21.466252583998145,-0.07130971440440365
9020,16260,1.95685e-05,0.987405,5.94451454,19.67739820199815,-0.06019228403897632
9020,16270,1.28061e-06,0.989659,6.91998189,17.888543819998155,-0.04219021122806647
9020,16280,4.62219e-08,0.991683,6.95875249,16.099689437998162,-0.0280246506815632
9020,16290,6.92927e-10,0.993578,6.96570793,14.310835055998165,-0.05521165624234793
9020,16300,3.08789e-12,0.995406,6.97110514,12.521980673999472,-0.033530877897718574
9020,16310,7.61478e-16,0.997208,7.5727210000000005,10.73312629199948,-0.03309930534304346
9020,16320,3.26172e-20,0.998476,7.952071,8.94427190999867,0.013414017365663356
9020,16330,4.7748e-25,0.999215,7.958437,7.155417527999978,0.02344126637882686
9020,16340,1.18198e-27,0.999464,7.964300999999999,5.366563145999984,0.0065801103220372355
9020,16350,1.3481e-25,0.99931,7.9688859999999995,3.577708763999989,-0.005159082810027336
9020,16360,7.45143e-22,0.998868,7.970293000000001,1.7888543819999945,0.0
9020,16370,1.46644e-18,0.998198,7.968309,0.0,0.0
9020,16380,5.21323e-16,0.997411,7.963500999999999,1.7888543819999945,0.0
9020,16390,6.04348e-16,0.9974,7.959257,3.577708763999989,0.0
9020,16400,6.39736e-16,0.997429,7.957272,5.366563145999495,0.0
9020,16410,3.62522e-16,0.997549,7.963425,7.155417527999489,0.0
9020,16420,2.89573e-15,0.997214,7.965351,8.944271909999484,0.0
9020,16430,3.93545e-14,0.996668,7.962053000000001,10.73312629199948,-0.021190256571649642
9020,16440,4.36906e-13,0.996056,7.9581789999999994,12.521980673999472,-0.010141097951698876
9020,16450,3.46759e-13,0.995841,7.952285,14.310835055998165,-0.007671019924978385
9020,16460,2.44842e-13,0.995636,7.929971000000001,16.099689437998162,-0.0021865897924880757
9030,16070,0.970988,0.00685252,1.43416622,56.51425825522863,-0.00519104637990832
9030,16080,0.958418,0.0115744,1.84826584,52.954304979307786,-0.017029706417130638
9030,16090,0.932953,0.0366162,0.99163591,49.39435170338823,-0.04259928310295704
9030,16100,0.944473,0.024859,0.12819168,45.83439842746868,-0.06579279948741103
9030,16110,0.962105,0.0088309,0.06724861,42.27444515154912,-0.07416254836942064
9030,16120,0.973461,0.00547445,0.54467687,38.714491875628276,-0.07561557925101413
9030,16130,0.977632,0.00463608,1.06119725,35.154538599708715,-0.08020877985033016
9030,16140,0.978764,0.00440114,1.33485448,31.594585323789165,-0.049805467985627704
