X,Z,open,closed,neighbors,DToPath,ElevationChange
9030,16150,0.978225,0.00453066,1.07962497,29.516097302997874,-0.036975461056933716
9030,16160,0.976761,0.00492227,1.04132556,27.72724292099788,-0.025584540700638786
9030,16170,0.976561,0.00459184,1.5553598499999999,25.938388538997888,-0.02657484523411383
9030,16180,0.977291,0.0044262,2.7752781300000002,24.14953415699789,-0.010303873144230018
9030,16190,0.977826,0.00455403,3.2585706099999996,22.360679774997898,-0.018186032196312416
9030,16200,0.976859,0.0044755,3.0260339000000003,20.571825392997905,-0.027571451898729348
9030,16210,0.97,0.00483385,3.7950933300000003,18.7829710109984,-0.05107210626615225
9030,16220,0.940239,0.0304323,4.0191941799999995,16.994116628998402,-0.047629486839955514
9030,16230,0.237656,0.739033,4.108682030000001,15.205262246998407,-0.06904972333106106
9030,16240,0.00803379,0.973334,4.50599937,13.416407864998414,-0.06293547968918489
9030,16250,0.000747789,0.98344,4.97808356,11.627553482998419,-0.05366763714938987
9030,16260,3.54174e-05,0.987135,5.7837458,9.838699100998424,-0.015926805913608896
9030,16270,4.67687e-06,0.988718,6.000735590000001,8.049844718999731,-0.015180667165280739
9030,16280,6.50222e-07,0.989943,6.717787630000001,6.260990336999736,-0.011416490303163282
9030,16290,2.18775e-07,0.990773,6.9550087000000005,4.472135954998929,-0.008491661530049236
9030,16300,2.02016e-09,0.993065,6.96662868,2.6832815730002357,-0.018660284641229614
9030,16310,5.88205e-13,0.995716,7.76335,0.8944271910002413,-0.007222380403394032
9030,16320,1.98602e-17,0.997729,7.949893,0.8944271909997532,0.0
9030,16330,4.0217e-22,0.998823,7.958012,2.6832815729997477,0.0
9030,16340,5.78729e-26,0.999329,7.962541000000001,4.472135954999742,0.0
9030,16350,3.72528e-26,0.999364,7.9666,6.260990336999736,0.0
9030,16360,6.04013e-24,0.999145,7.967637,8.049844718999731,0.0
9030,16370,9.06048e-21,0.998691,7.964303999999999,9.838699100998424,0.0
9030,16380,1.02858e-17,0.997994,7.957214999999999,11.62755348299923,-0.009157262565547233
9030,16390,7.27378e-15,0.99696,7.925916,13.416407864999227,-0.011135596761755379
9030,16400,5.89493e-14,0.996553,7.95491,15.205262246997918,-0.013285704663223053
9030,16410,5.25322e-14,0.996611,7.960645,16.994116628997915,-0.02300309182453837
9030,16420,6.46572e-14,0.996618,7.960958,18.782971010997908,-0.010192781394148033
9030,16430,1.38975e-13,0.996357,7.955634,20.571825392997905,-0.03434078341640154
9030,16440,2.37453e-12,0.995536,7.924664,22.360679774997898,-0.016349974228660386
9030,16450,3.21512e-11,0.99467,7.951874,24.14953415699789,-0.02207938350271175
9030,16460,2.87618e-10,0.993697,7.954334,25.938388538997398,-0.023172080752209806
9040,16070,0.96454,0.00840153,0.29626729000000007,47.16938090593879,-0.0033394675609996235
9040,16080,0.93356,0.0356498,0.47152306999999993,43.60942763001795,-0.0236223381848321
9040,16090,0.899207,0.0704846,0.45000474,40.0494743540988,-0.045177376742675496
9040,16100,0.930284,0.0394102,0.35030322,36.48952107817924,-0.06167701262257802
9040,16110,0.952426,0.0167045,0.17159576999999998,32.92956780225839,-0.07028620859582148
9040,16120,0.963333,0.00783353,0.06016939,29.369614526338836,-0.07053469729728128
9040,16130,0.967669,0.00625847,0.09898916,25.809661250419282,-0.05594504700578779
9040,16140,0.973398,0.0054252,0.2071075,22.249707974499724,-0.05532729093046607
9040,16150,0.977176,0.00464113,1.1703321699999998,19.67739820199815,-0.029161988342768667
9040,16160,0.97832,0.00449409,1.4780105300000002,17.888543819998155,-0.00122702114595613
9040,16170,0.977901,0.00462977,1.2392500699999998,16.099689437998162,-0.007505080285608222
9040,16180,0.978106,0.00438507,1.0915417399999998,14.310835055998654,-0.0057674161771668515
9040,16190,0.978663,0.00436624,1.65834371,12.521980673998659,0.022494216298920063
9040,16200,0.978622,0.00453905,3.0884370399999996,10.733126291998666,-0.004826395841613516
9040,16210,0.978916,0.00445051,4.21978384,8.94427190999867,-0.023570422773256015
9040,16220,0.97644,0.00427856,4.18290025,7.155417527999978,-0.012907650490749888
9040,16230,0.946843,0.0240181,4.00898726,5.366563145999984,-0.03964388806071589
9040,16240,0.442808,0.532694,4.0844157,3.577708763999989,-0.049940949596134744
9040,16250,0.00907574,0.97317,5.08674401,1.7888543819999945,-0.029969379903881852
9040,16260,0.000158972,0.985708,6.20753951,7.499885442698834e-12,-0.00396145253829023
9040,16270,1.32626e-05,0.987603,6.16664956,1.7888543819995064,0.0
9040,16280,3.54723e-06,0.988405,6.0119328,3.577708763999501,0.0
9040,16290,2.58175e-06,0.988865,6.51336246,5.366563145999495,0.0
9040,16300,1.57193e-07,0.990805,6.95182596,7.155417527999489,0.0
9040,16310,3.705e-10,0.993698,7.751579,8.944271909999484,0.0
9040,16320,1.42494e-13,0.99613,7.944067,10.73312629199948,0.01846804473254611
9040,16330,2.47099e-17,0.997724,7.9551940000000005,12.521980673999472,-0.0016894749752667034
9040,16340,1.83893e-21,0.998742,7.960728,14.310835055998165,-0.002444562069471624
9040,16350,1.49369e-23,0.999076,7.964517999999999,16.099689437998975,0.007615128527252122
9040,16360,6.06991e-24,0.999147,7.964980000000001,17.88854381999897,0.004108187907293256
9040,16370,2.34133e-21,0.998791,7.961049000000001,19.67739820199766,-0.007544617405874375
9040,16380,1.72927e-18,0.99815,7.960756,21.466252583997655,-0.03155268607407726
9040,16390,7.17342e-16,0.997316,7.960096,23.255106965997648,-0.0358706262679993
9040,16400,1.02377e-14,0.996836,7.962168999999999,25.043961347997644,-0.03447785433482809
9040,16410,1.29096e-15,0.997197,7.96219,26.83281572999764,-0.042091103751004326
9040,16420,1.29178e-15,0.99719,7.962202,28.621670111997634,-0.009094489927643694
9040,16430,2.43679e-14,0.996656,7.962481,30.41052449399714,-0.034330997066198736
9040,16440,5.62163e-12,0.995295,7.961130000000001,32.199378875997134,-0.06398025920356044
9040,16450,4.21846e-10,0.993785,7.963375999999999,33.98823325799713,-0.056914596026911804
9040,16460,5.09111e-09,0.992672,7.9628499999999995,35.77708763999712,-0.046131138806996666
9050,16070,0.948088,0.0215533,0.9718633999999999,37.824503556649354,-0.0032926028126547603
9050,16080,0.783765,0.186958,1.5615780499999998,34.26455028072851,-0.023723152109099623
9050,16090,0.70791,0.263126,1.13456245,30.704597004808953,-0.03422749063061663
9050,16100,0.821219,0.149207,0.7353016800000001,27.144643728889395,-0.03546928765242854
9050,16110,0.923689,0.0462325,0.5238415099999999,23.584690452968548,-0.04289033292793063
9050,16120,0.720845,0.250612,0.114655,20.0247371770494,-0.04390041140020679
9050,16130,0.446909,0.525511,0.22745079999999998,16.46478390112984,-0.0403337018537692
9050,16140,0.781079,0.189143,0.38528727,12.904830625208993,-0.032268318894929815
9050,16150,0.959776,0.0102344,1.9462435399999998,9.838699100998424,-0.005113125699480874
9050,16160,0.977203,0.0045506,2.0198176400000003,8.049844718999731,0.003996708728945211
9050,16170,0.978159,0.00465466,2.16339201,6.260990336999736,0.0026715282585395425
9050,16180,0.978066,0.00478846,1.6351322900000003,4.472135954999742,0.006722003620594624
9050,16190,0.978583,0.00448301,1.3311758700000003,2.6832815729997477,0.006767494918391872
9050,16200,0.979041,0.00424066,3.4801705000000003,0.8944271909997532,-0.0053789915203112494
9050,16210,0.979063,0.00456271,4.38923943,0.8944271909997532,0.0
9050,16220,0.978199,0.00469158,4.8597995,2.6832815729997477,0.0
9050,16230,0.969043,0.00429915,4.06939365,4.472135954999742,0.0
9050,16240,0.932661,0.0391916,4.07410599,6.260990336999736,0.0
9050,16250,0.279466,0.697343,5.746153819999999,8.049844718999731,0.0
9050,16260,0.0108576,0.970593,6.38864771,9.838699100998424,0.0
9050,16270,0.000271476,0.984546,6.844848580000001,11.627553482998419,0.017845444431423517
9050,16280,1.41423e-05,0.986983,6.05215835,13.416407864998414,0.023821722744357416
9050,16290,1.07613e-06,0.989093,6.01411687,15.205262246997918,0.023092805511621944
9050,16300,3.91702e-07,0.990115,6.670276159999999,16.994116628997915,0.028728786221491068
9050,16310,2.10579e-08,0.992031,7.407018,18.782971010997908,0.014675147966321496
9050,16320,3.97517e-10,0.993816,7.935585000000001,20.571825392997905,-0.0009815148833119474
9050,16330,7.4846e-12,0.99505,7.949161999999999,22.360679774997898,-0.025808472382578506
9050,16340,2.08081e-15,0.997029,7.9595959999999994,24.14953415699789,-0.03543020826041086
9050,16350,1.83082e-18,0.998114,7.963984999999999,25.938388538997888,-0.014207468569428037
9050,16360,2.05747e-20,0.998595,7.963492,27.72724292099788,-0.019590299924994656
9050,16370,3.28908e-20,0.998554,7.959943000000001,29.516097302997874,-0.038542205207150786
9050,16380,3.76842e-19,0.99829,7.960318999999998,31.30495168499738,-0.07311900515418968
9050,16390,5.68359e-19,0.998219,7.964511,33.093806066997374,-0.07662619787353211
9050,16400,1.92344e-19,0.99833,7.967424,34.88266044899737,-0.07471685926176554
9050,16410,1.02312e-20,0.998578,7.966984,36.67151483099607,-0.07023083959773765
9050,16420,1.11302e-20,0.998541,7.966941,38.460369212996056,-0.04289294147299833
9050,16430,7.10586e-18,0.997875,7.967675,40.24922359499605,-0.07230888037755585
9050,16440,2.16691e-13,0.996149,7.969733999999999,42.03807797699605,-0.11437858069590116
9050,16450,3.93562e-10,0.993906,7.972106,43.82693235899604,-0.08667185074968509
9050,16460,2.94984e-09,0.993075,7.970699,45.615786740995546,-0.07263454752213985
9060,16070,0.930563,0.0387561,3.26070368,28.47962620735862,-0.008655270325239725
9060,16080,0.674987,0.296469,3.14898634,24.919672931439067,-0.013952114943977615
9060,16090,0.720723,0.250365,2.2043608700000004,21.359719655519918,-0.016851552800734828
9060,16100,0.852578,0.117715,1.2260408,17.799766379599067,-0.031328052773859465
9060,16110,0.790713,0.180117,0.85257846,14.239813103679513,-0.038803269393381655
9060,16120,0.0373077,0.938881,0.30743052,10.679859827759959,-0.03464226030037107
9060,16130,0.00343648,0.974536,0.34866218000000004,7.119906551839109,-0.028418163609780223
9060,16140,0.0175796,0.958863,0.40344601,3.5599532759195545,-0.02604089540728242
9060,16150,0.782691,0.187753,1.19051952,0.0,0.0
9060,16160,0.970292,0.00618457,2.12268476,1.7888543819999945,0.0
9060,16170,0.978127,0.0046066,2.67396845,3.577708763999989,0.0
9060,16180,0.978177,0.00464618,2.02866717,5.366563145999495,0.0
9060,16190,0.978555,0.0044928,2.0669897999999995,7.155417527999489,0.0
9060,16200,0.978746,0.00445967,2.238296,8.944271909999484,0.0
9060,16210,0.978592,0.00463003,3.77531557,10.73312629199948,-0.0013430121002833192
9060,16220,0.978557,0.00459568,4.66862874,12.521980673999472,0.011842774079122046
9060,16230,0.977596,0.0043192,4.010152339999999,14.310835055998165,0.014144402007493432
9060,16240,0.972535,0.00414843,4.0713975,16.099689437998162,0.02285467684966242
9060,16250,0.932388,0.0387918,4.981352520000001,17.888543819998155,0.011161665149386194
9060,16260,0.292858,0.682542,6.055289029999999,19.67739820199766,0.020049747730091702
9060,16270,0.00169886,0.980384,6.65236368,21.466252583997655,0.02674294574393078
9060,16280,9.29378e-06,0.986844,5.987441699999999,23.255106965997648,0.04832064931162147
9060,16290,3.3828e-07,0.98954,5.96675159,25.043961347997644,0.05021410079069432
9060,16300,4.1323e-08,0.991308,6.00272665,26.83281572999764,0.024126475904426455
9060,16310,4.41179e-08,0.991617,6.820024000000001,28.621670111997634,-0.011391375109794181
9060,16320,4.22221e-08,0.991653,7.918504999999999,30.410524493997627,-0.07617290877638805
9060,16330,4.30439e-08,0.991548,7.942404,32.199378875996324,-0.08594387257836025
9060,16340,2.301e-10,0.993968,7.955095,33.98823325799631,-0.1256267624036257
9060,16350,4.23628e-13,0.995958,7.960554999999999,35.77708763999712,-0.14625302416474767
9060,16360,9.69765e-17,0.997588,7.959128,37.565942021995816,-0.1311915690506713
9060,16370,1.15385e-18,0.998186,7.957232,39.35479640399581,-0.1352997569579645
9060,16380,1.68222e-19,0.998392,7.957325,41.14365078599581,-0.1444391927337051
9060,16390,5.22323e-21,0.998672,7.963992,42.9325051679958,-0.14776451530068527
9060,16400,1.49324e-22,0.998892,7.968138,44.721359549995796,-0.1536467033305346
9060,16410,2.28857e-24,0.999114,7.9691719999999995,46.51021393199579,-0.1462194142819995
9060,16420,2.92186e-24,0.9991,7.970037,48.29906831399578,-0.15697128677049
9060,16430,2.57617e-21,0.998662,7.97102,50.08792269599529,-0.1902666433662785
9060,16440,1.91759e-16,0.997433,7.972937,51.876777077995285,-0.16668622381083734
9060,16450,5.79189e-12,0.995371,7.975054999999999,53.66563145999528,-0.14033551700527988
9060,16460,1.14925e-10,0.994544,7.973409,55.45448584199527,-0.12321632245746106
9070,16070,0.943548,0.02549,3.90784368,19.134748858069184,-6.488890726415126e-05
9070,16080,0.899489,0.0703525,3.9371209,15.57479558214963,-0.015605365379053708
9070,16090,0.916645,0.0532547,3.37734149,12.014842306230074,-0.019592186526227615
9070,16100,0.940872,0.0285184,2.3459718499999997,8.454889030309225,-0.023507818417266017
9070,16110,0.84498,0.12538,1.55649283,4.894935754389671,-0.029873573844571382
9070,16120,0.0244343,0.95187,0.72607325,1.3349824784705209,-0.020405085638245415
9070,16130,0.000791127,0.978414,0.7936784800000001,2.2249707974503288,0.0
9070,16140,0.00497154,0.972511,1.0568685,5.784924073369883,0.0
9070,16150,0.610007,0.361311,1.09753066,9.344877349289439,0.0
9070,16160,0.96838,0.00699575,1.25589296,11.62755348299923,0.007940355112228301
9070,16170,0.978082,0.00481645,1.9672382299999998,13.416407864999227,0.009297278081903013
9070,16180,0.978179,0.00467343,1.99432522,15.205262246997918,0.0
9070,16190,0.97816,0.00471624,1.9961124799999999,16.994116628997915,0.002693112449517357
9070,16200,0.978084,0.00473348,1.45887947,18.782971010997908,0.004067110024290468
9070,16210,0.978291,0.00463154,2.3861666299999995,20.571825392997905,0.004007200602250761
9070,16220,0.978152,0.00458889,3.9291835700000006,22.360679774997898,0.015755806101156514
9070,16230,0.978189,0.00449449,3.9681873599999995,24.1495341569974,0.021771738294417052
9070,16240,0.9782,0.00478893,3.9811662,25.938388538997398,0.029612992955353707
9070,16250,0.962792,0.00735614,4.04933459,27.72724292099739,0.015590679123189928
9070,16260,0.367543,0.606625,4.702025539999999,29.516097302997387,0.03319141486805814
9070,16270,0.000254805,0.98285,5.90054989,31.30495168499738,0.02674294574393078
9070,16280,6.63184e-07,0.98826,5.94224677,33.093806066997374,0.03279910082177728
9070,16290,7.24312e-09,0.991483,5.95174062,34.88266044899737,-0.004784608996154097
9070,16300,1.18913e-09,0.992813,5.959250190000001,36.67151483099607,-0.03282514476375322
9070,16310,4.17617e-09,0.992415,6.748875,38.460369212996056,-0.10179498185068336
9070,16320,3.43449e-08,0.991477,7.893423,40.24922359499687,-0.16779515397294786
9070,16330,1.35579e-07,0.990657,7.9362,42.03807797699556,-0.21535268714475028
9070,16340,1.24114e-08,0.991918,7.947680999999999,43.826932358995556,-0.2654453927386066
9070,16350,2.34112e-11,0.994611,7.9486989999999995,45.615786740995546,-0.27247134260603134
9070,16360,2.28248e-14,0.996556,7.920583,47.40464112299554,-0.2820490256398293
9070,16370,1.747e-16,0.997477,7.949062,49.19349550499554,-0.25472695035407755
9070,16380,1.35612e-17,0.997882,7.955617,50.98234988699553,-0.23614122824356495
9070,16390,7.32427e-19,0.99823,7.96168,52.771204268995525,-0.22730488221782777
9070,16400,4.69025e-22,0.99881,7.966489,54.56005865099503,-0.23685913725763275
9070,16410,2.50373e-24,0.999106,7.968486,56.34891303299503,-0.2645145019812132
9070,16420,2.24925e-24,0.999117,7.969226,58.13776741499502,-0.3021291642629039
9070,16430,3.17071e-22,0.998834,7.969369,59.926621796993714,-0.25197263702969985
9070,16440,1.07117e-17,0.997827,7.972269000000001,61.715476178993704,-0.240774540691848
9070,16450,7.37163e-14,0.996409,7.973523,63.5043305609937,-0.22930518489966012
9070,16460,1.79443e-12,0.995775,7.972586000000001,65.2931849429937,-0.21173357225089717
9080,16070,0.959632,0.0100095,3.58110817,9.789871508779747,-0.009637743303992748
9080,16080,0.961345,0.0102881,3.8133087800000003,6.229918232860192,-0.01271544668974404
9080,16090,0.965951,0.00837637,2.9815557100000003,2.669964956939342,-0.0167141642401922
9080,16100,0.970253,0.00704126,2.1073978799999997,0.8899883189802125,0.0
9080,16110,0.956747,0.01313,2.00507374,4.449941594899767,0.0
9080,16120,0.503377,0.468824,1.21642022,8.009894870819322,0.0
9080,16130,0.0749231,0.900425,1.0327234399999998,11.569848146740172,-0.0038763397735990563
9080,16140,0.217218,0.756976,1.05320202,15.129801422659726,0.011447189161398537
9080,16150,0.924042,0.0451647,1.04664232,18.689754698578877,0.002266292986312339
9080,16160,0.975682,0.00546512,1.02784934,21.466252583998145,0.014512203697539734
9080,16170,0.977819,0.00496435,0.75759515,23.255106965998138,0.007977507344222087
9080,16180,0.977813,0.0050392,1.67872212,25.043961347997644,0.010649035602761595
9080,16190,0.97682,0.00529264,1.76165964,26.83281572999764,0.006722003620594624
9080,16200,0.973365,0.00563238,1.07490826,28.621670111997634,0.006767494918391872
9080,16210,0.967832,0.00633895,2.1458396100000003,30.410524493997627,0.010677447295364396
9080,16220,0.967731,0.00666129,2.8607057600000005,32.199378875996324,0.019658959147220247
9080,16230,0.972036,0.00592763,3.67789331,33.98823325799631,0.01541703296055001
9080,16240,0.976715,0.0050337,3.8969957699999993,35.77708763999631,0.004612913343608888
9080,16250,0.967131,0.00623668,3.948931579999999,37.56594202199631,-0.004498763169523683
9080,16260,0.175757,0.800119,4.278613,39.35479640399581,-0.0022493640114238577
9080,16270,3.7366e-05,0.984282,4.8293613,41.14365078599581,-0.018563248507361556
9080,16280,4.29173e-08,0.989728,5.65321538,42.9325051679958,-0.031814658932741144
9080,16290,1.27753e-09,0.992245,5.87422283,44.721359549995796,-0.09083374245424776
9080,16300,1.79612e-10,0.993395,5.926611879999999,46.51021393199579,-0.1575046877192448
9080,16310,7.19703e-10,0.992989,7.049923000000001,48.29906831399578,-0.23664003709371745
9080,16320,1.64602e-08,0.99168,7.766242000000001,50.08792269599578,-0.2805238762820235
9080,16330,1.48888e-08,0.991592,7.8902920000000005,51.876777077995776,-0.31412973162572544
9080,16340,1.17469e-09,0.992616,7.879373,53.665631459994465,-0.34171441466518293
9080,16350,3.502e-11,0.994255,7.911943,55.45448584199527,-0.4206510632750271
9080,16360,7.1512e-13,0.995719,7.928012000000001,57.24334022399527,-0.38418514940666815
9080,16370,1.59478e-13,0.996167,7.944604000000002,59.03219460599396,-0.36523059315283085
9080,16380,2.024e-14,0.996611,7.956389000000001,60.821048987993954,-0.3352282777128859
9080,16390,1.42797e-15,0.997136,7.960837000000001,62.60990336999395,-0.3371093965755404
9080,16400,2.76547e-18,0.998034,7.962045999999999,64.39875775199394,-0.3446115350060365
9080,16410,5.99863e-21,0.998608,7.963761000000002,66.18761213399394,-0.38346782236309673
9080,16420,2.81254e-21,0.998664,7.964678000000001,67.97646651599393,-0.41062014651141027
9080,16430,8.50095e-20,0.998371,7.96705,69.76532089799343,-0.3569477282057095
9080,16440,2.06175e-16,0.997381,7.968649,71.55417527999343,-0.34798017544914694
9080,16450,8.82572e-14,0.996266,7.968474,73.34302966199343,-0.3014436620592364
9080,16460,4.6938e-13,0.995986,7.968058,75.13188404399342,-0.32112504828009086
9090,16070,0.956527,0.0141143,3.11643811,0.44499415949030857,-0.014833870955153762
9090,16080,0.97137,0.00587761,2.96122357,3.114959116429246,0.0
9090,16090,0.975763,0.00620945,3.0903735,6.6749123923500955,0.0
9090,16100,0.976017,0.00614252,3.08512127,10.23486566826965,0.0
9090,16110,0.972179,0.00661873,2.6410181699999997,13.794818944189204,0.008775143288653683
9090,16120,0.962511,0.00945885,2.0230643500000003,17.354772220110053,0.010150497782036453
9090,16130,0.941685,0.0271243,1.55614344,20.914725496029202,0.008891015551943514
9090,16140,0.954156,0.0152694,1.70802186,24.47467877194876,0.007646000662692025
9090,16150,0.973287,0.00621547,1.9259691,28.034632047869607,-0.0015119126946274847
9090,16160,0.977759,0.00506445,1.99835083,31.30495168499738,0.013204542298548123
9090,16170,0.977513,0.00521722,1.2434336099999999,33.093806066997374,0.013257073632911611
9090,16180,0.974699,0.00584419,0.59934648,34.88266044899737,0.0026715282585395425
9090,16190,0.959165,0.0113538,1.1952151099999997,36.67151483099607,0.018706711567067533
9090,16200,0.842549,0.127335,1.76555651,38.460369212996056,0.009460607367909338
9090,16210,0.528286,0.442989,2.48741905,40.24922359499605,0.013327720046756288
9090,16220,0.765297,0.204727,2.48396245,42.03807797699605,0.0
9090,16230,0.950656,0.0177947,2.3308222,43.826932358995556,0.0
9090,16240,0.972339,0.00573146,2.76149685,45.615786740995546,-0.02576661119000932
9090,16250,0.969732,0.00540196,3.79258095,47.40464112299554,-0.06013514484662207
9090,16260,0.181611,0.794282,4.5467545099999995,49.19349550499554,-0.07957281666304855
9090,16270,9.22892e-05,0.98421,4.5283444600000005,50.98234988699553,-0.09311944961909005
9090,16280,6.52936e-08,0.989896,4.3102123400000005,52.771204268995525,-0.1426202527660681
9090,16290,1.51981e-09,0.992234,4.7310607,54.560058650994215,-0.21070556197385568
9090,16300,1.08495e-09,0.992608,5.64239566,56.34891303299421,-0.27959496732164735
9090,16310,1.32385e-08,0.991577,6.856027999999999,58.13776741499421,-0.3970369879218354
9090,16320,5.20971e-07,0.989677,7.2872010000000005,59.926621796993714,-0.46218565100555126
9090,16330,4.69365e-08,0.991094,7.2479819999999995,61.715476178993704,-0.4925270244568171
9090,16340,5.96534e-10,0.992908,7.172015,63.5043305609937,-0.506754471343026
9090,16350,1.36465e-11,0.99445,7.63556,65.2931849429937,-0.48205126312245816
9090,16360,6.89178e-12,0.995019,7.906912999999999,67.08203932499369,-0.49384832715285076
9090,16370,7.49203e-12,0.995129,7.943801000000001,68.87089370699368,-0.48292610267359676
9090,16380,1.17918e-12,0.995629,7.9534590000000005,70.65974808899368,-0.4638864022871295
9090,16390,3.23418e-13,0.995909,7.957541,72.44860247099368,-0.46063063279555366
9090,16400,2.13355e-15,0.997043,7.958304,74.23745685299318,-0.4713109711406161
9090,16410,4.90798e-16,0.997327,7.958258,76.02631123499317,-0.4957662576132246
9090,16420,8.51254e-16,0.997175,7.9604930000000005,77.81516561699317,-0.5290130935609191
9090,16430,1.88233e-14,0.996511,7.965051999999999,79.60401999899317,-0.48066927612762583
9090,16440,1.55161e-13,0.996018,7.965788000000001,81.39287438099186,-0.47117719794658897
9090,16450,1.0597e-12,0.995528,7.964435,83.18172876299185,-0.4417338002312461
9090,16460,2.63416e-12,0.995315,7.963031,84.97058314499185,-0.41634024123138835
