X,Z,preditcedLethality
8900,16070,11.817771783475692
8900,16080,5.872251344685267
8900,16090,1.2718391675435465
8900,16100,-1.1874749610492263
8900,16110,-2.344530922781211
8900,16120,-3.265879688538569
8900,16130,-13.011970276310562
8900,16140,-13.521649705322295
8900,16150,-13.13681883921148
8900,16160,-12.688106292784457
8900,16170,-12.219649013394687
8900,16180,-10.272406979604568
8900,16190,-8.136949322528105
8900,16200,-5.804768601197145
8900,16210,-4.6441893736228685
8900,16220,-3.721321087572863
8900,16230,-3.1515920884608684
8900,16240,-2.652212542632848
8900,16250,-2.309737409697672
8900,16260,-3.1832726270204845
8900,16270,-3.465817934791208
8900,16280,-3.056717003714724
8900,16290,-2.486671301907793
8900,16300,-2.469354731354397
8900,16310,-3.115498848800516
8900,16320,-3.1174463197188715
8900,16330,-2.6872335526136273
8900,16340,-2.6022428240038464
8900,16350,-2.788150680061842
8900,16360,-3.7441584099174885
8900,16370,-4.285583154629689
8900,16380,-4.535513762447785
8900,16390,-4.955471815677653
8900,16400,-5.5270062170463685
8900,16410,-5.4338056368676
8900,16420,-5.425869819645028
8900,16430,-5.412837600442106
8900,16440,-4.7236845171208355
8900,16450,-2.7688959740936867
8900,16460,-2.0130051238101996
8910,16070,10.10999349689368
8910,16080,2.173523179846
8910,16090,1.5023569608455527
8910,16100,0.6915467322068305
8910,16110,-0.17306743811234826
8910,16120,-1.8124029992649615
8910,16130,-11.563525100478536
8910,16140,-11.774591439568031
8910,16150,-11.409645801295207
8910,16160,-11.049505006755746
8910,16170,-10.518099806704152
8910,16180,-8.063074965914087
8910,16190,-6.436212367282458
8910,16200,-5.215023398611226
8910,16210,-4.320956147159837
8910,16220,-2.9211111045368985
8910,16230,-1.8977468773266186
8910,16240,-0.7933678365720405
8910,16250,-0.4177421697895878
8910,16260,-0.12552918445084815
8910,16270,-0.0063446025706688225
8910,16280,-0.84596653142497
8910,16290,-1.1202532937371035
8910,16300,-0.9730929860888184
8910,16310,-0.10002092892327541
8910,16320,0.5161941680004705
8910,16330,-1.1210043764232966
8910,16340,-1.703419916383679
8910,16350,-1.9177454785871109
8910,16360,-1.702333430123137
8910,16370,-1.7899251689417341
8910,16380,-3.1908681820899654
8910,16390,-4.157410946629179
8910,16400,-4.481886132614994
8910,16410,-4.10151363316932
8910,16420,-3.8882946481814398
8910,16430,-4.091602439851254
8910,16440,-2.6721480722316673
8910,16450,-2.06045102946543
8910,16460,-1.6739044348287195
8920,16070,7.48989496177871
8920,16080,1.945128855309235
8920,16090,0.6956384901365378
8920,16100,0.21301111879195345
8920,16110,-0.4728205015376763
8920,16120,-1.4543843577467617
8920,16130,-7.830472374925513
8920,16140,-10.213860680559723
8920,16150,-9.751833552098477
8920,16160,-9.349476681305525
8920,16170,-8.764160282510694
8920,16180,-7.121709581042241
8920,16190,-4.983973643794053
8920,16200,-3.5962182514333736
8920,16210,-2.8628147747160537
8920,16220,-1.8612737651884221
8920,16230,-0.920193573074227
8920,16240,0.3654619362814153
8920,16250,1.041164818770715
8920,16260,1.1600412368525697
8920,16270,1.4598091650443243
8920,16280,1.598487085675456
8920,16290,0.8918262921538616
8920,16300,1.5479768419952076
8920,16310,2.181880382396384
8920,16320,1.9646614309961747
8920,16330,1.9798169496626676
8920,16340,0.048938133415043605
8920,16350,-0.31599957446747995
8920,16360,0.2227173277883696
8920,16370,0.07390457046700982
8920,16380,-0.0746926212033796
8920,16390,-2.6023879445820643
8920,16400,-2.9628062302435096
8920,16410,-2.4694883051392993
8920,16420,-2.387865731314997
8920,16430,-2.2988825129696777
8920,16440,-1.8971386837361437
8920,16450,-1.5226508429997545
8920,16460,-1.3680368112213634
8930,16070,4.833827774971802
8930,16080,1.7300835758045277
8930,16090,-0.01651437357774954
8930,16100,-0.07440681228746415
8930,16110,-0.7563704840751488
8930,16120,-1.8180933181801184
8930,16130,-4.771606165152324
8930,16140,-8.633378175877073
8930,16150,-8.108640852979743
8930,16160,-7.66743562443564
8930,16170,-7.229369341660695
8930,16180,-6.053129447592941
8930,16190,-3.8352788002951512
8930,16200,-2.1217710413164848
8930,16210,-1.4340707066719829
8930,16220,-0.6808561411151461
8930,16230,-0.25716010057898187
8930,16240,0.8459399977369215
8930,16250,2.0402438197094166
8930,16260,2.1876442678692345
8930,16270,2.269063707491467
8930,16280,2.3908726811548013
8930,16290,2.5566943394172976
8930,16300,2.8427165422352165
8930,16310,2.821211497595272
8930,16320,2.477339082530628
8930,16330,2.6744896494615387
8930,16340,2.879133156917175
8930,16350,2.7552962536251884
8930,16360,2.4350045991590936
8930,16370,1.8626954530015483
8930,16380,1.1242791834865327
8930,16390,0.8902048676200369
8930,16400,0.017102109668079013
8930,16410,-0.6204432919249991
8930,16420,-0.5675345098327482
8930,16430,-0.34485625747379745
8930,16440,-0.2672376660278215
8930,16450,-0.6874088416959645
8930,16460,-0.7409020533203106
8940,16070,4.215366742335995
8940,16080,1.3331497672900663
8940,16090,-0.6304710183039757
8940,16100,-0.6774190169506373
8940,16110,-1.1219957417305513
8940,16120,-1.5877626334199992
8940,16130,-2.997657166040938
8940,16140,-6.742382840655797
8940,16150,-6.536186517400106
8940,16160,-6.142145407726073
8940,16170,-5.77891504616729
8940,16180,-4.723302989541773
8940,16190,-3.1559612537121278
8940,16200,-1.1104218655578504
8940,16210,-0.5881348101664678
8940,16220,-0.08704969705888965
8940,16230,0.3421821180774809
8940,16240,0.7935144136775913
8940,16250,2.7068717867114818
8940,16260,2.617969915740232
8940,16270,2.7169667920085714
8940,16280,2.8771014344066193
8940,16290,3.0619837223890953
8940,16300,3.415009187335946
8940,16310,3.2215653277568914
8940,16320,2.8603531466223564
8940,16330,2.9975493198139618
8940,16340,3.266826825848559
8940,16350,3.401649236255221
8940,16360,3.4238591446819666
8940,16370,3.277176656578732
8940,16380,3.2701923567691886
8940,16390,2.5299578349922114
8940,16400,1.755369273834634
8940,16410,1.8214889719390537
8940,16420,1.9737108597929316
8940,16430,2.019311409004889
8940,16440,1.4779727801023141
8940,16450,0.6282630524776196
8940,16460,0.07384187912953433
8950,16070,3.510876633253108
8950,16080,0.7803572992667713
8950,16090,0.20532654730569133
8950,16100,-0.8762955975910427
8950,16110,-1.2532624493961966
8950,16120,-1.2622178851227308
8950,16130,-2.335097727333196
8950,16140,-2.9058484698337907
8950,16150,-4.741083094407617
8950,16160,-4.669094375802757
8950,16170,-4.347671477697828
8950,16180,-3.31340024519834
8950,16190,-2.694995393116462
8950,16200,-0.24882287289115412
8950,16210,0.3904147115662471
8950,16220,0.7859100305253635
8950,16230,1.040462658498273
8950,16240,1.3558188421463182
8950,16250,2.9565707899576146
8950,16260,3.073577288888312
8950,16270,3.203071883331512
8950,16280,3.3124635621810063
8950,16290,3.49368593547736
8950,16300,3.747852605459833
8950,16310,3.5844005226988833
8950,16320,3.3659494116035935
8950,16330,3.530020147589829
8950,16340,3.608771654721024
8950,16350,3.7249707276743362
8950,16360,3.7611571161075514
8950,16370,3.74490248215049
8950,16380,3.780974073078104
8950,16390,3.426947040807221
8950,16400,2.414485904540248
8950,16410,2.425285140071526
8950,16420,2.51385397374173
8950,16430,2.5429368204248686
8950,16440,2.3389749518981415
8950,16450,1.5678554231974617
8950,16460,0.7354796297652546
8960,16070,1.0101602025846357
8960,16080,-0.8888745053859997
8960,16090,0.1592976755085327
8960,16100,0.3165512189331312
8960,16110,0.2548613919439435
8960,16120,-0.359293452140911
8960,16130,-1.3479616453896743
8960,16140,-1.62966136176234
8960,16150,-1.5336879105675227
8960,16160,-1.5994111813005376
8960,16170,-2.0958296955313886
8960,16180,-1.8661048425114597
8960,16190,-1.7787600089463815
8960,16200,-1.313062091318018
8960,16210,0.04622969106186536
8960,16220,0.6148532130411213
8960,16230,1.259384381876968
8960,16240,1.7325246232198888
8960,16250,2.0107441198726748
8960,16260,3.4840396611914373
8960,16270,3.5899977983506237
8960,16280,3.6856769291096527
8960,16290,3.7942522710096105
8960,16300,3.9350100522949885
8960,16310,3.8115052705067214
8960,16320,3.760993828117441
8960,16330,3.829316294497756
8960,16340,3.913023527831334
8960,16350,3.929411708330397
8960,16360,4.051815487070616
8960,16370,4.043721509622859
8960,16380,4.013063253366102
8960,16390,3.0587631610450723
8960,16400,2.7772139100547846
8960,16410,2.7712982333324634
8960,16420,2.8109244564096088
8960,16430,2.8020191794115985
8960,16440,2.0873156068915035
8960,16450,1.902077780288764
8960,16460,1.2842802986050816
8970,16070,0.32640039826472345
8970,16080,-0.5952924705186082
8970,16090,-0.3541489021029425
8970,16100,0.2237634021686996
8970,16110,0.3139882567775998
8970,16120,0.07869562336972313
8970,16130,-0.6198008160009487
8970,16140,-1.094704527979259
8970,16150,-0.9901104981476725
8970,16160,-0.9682897429506565
8970,16170,-1.0327417623577468
8970,16180,-1.0293802987054987
8970,16190,-0.7759798299110316
8970,16200,-0.5846353448466954
8970,16210,-0.02657095670793841
8970,16220,0.9406168973631366
8970,16230,1.3850954309872048
8970,16240,2.015048494879467
8970,16250,2.2152973397750753
8970,16260,2.796181804302275
8970,16270,3.8127663387639097
8970,16280,3.9230257471362893
8970,16290,3.980030236615803
8970,16300,4.040466097041395
8970,16310,3.9759077811629875
8970,16320,3.9453428436088966
8970,16330,3.974398910150633
8970,16340,3.984165269901142
8970,16350,4.026983842088858
8970,16360,4.042965051490489
8970,16370,4.043112257390074
8970,16380,3.9781176279238064
8970,16390,3.117852108505246
8970,16400,2.868279762070991
8970,16410,2.829540546878735
8970,16420,2.8223550609290515
8970,16430,2.75656832355195
8970,16440,2.183819187129517
8970,16450,2.038739526360682
8970,16460,1.9498297971075196
8980,16070,0.15211659755056983
8980,16080,0.11877169735253856
8980,16090,0.07176265100706081
8980,16100,0.1533049264904487
8980,16110,0.27567266335138063
8980,16120,0.18623239513266787
8980,16130,-0.022810869156462577
8980,16140,-0.675706052153656
8980,16150,-0.6901939073516652
8980,16160,-0.636205271100621
8980,16170,-0.5841275212774035
8980,16180,-0.464002086334697
8980,16190,-0.018393247590486883
8980,16200,0.14921037960294425
8980,16210,0.2921892018686352
8980,16220,0.430868525826431
8980,16230,1.3103256495908735
8980,16240,2.063144273182038
8980,16250,2.691439815793849
8980,16260,2.7376236169740378
8980,16270,2.8287980485628093
8980,16280,3.789770924590519
8980,16290,4.094199111204311
8980,16300,4.096937997930592
8980,16310,4.073908503245796
8980,16320,4.011359032583982
8980,16330,3.937981509041745
8980,16340,3.9052319543384715
8980,16350,3.882554469666494
8980,16360,3.82877065324358
8980,16370,3.7665417258525595
8980,16380,3.675627046151474
8980,16390,3.544145943298179
8980,16400,3.049543805577186
8980,16410,2.649066284928762
8980,16420,2.6807485298690095
8980,16430,2.8394027395767805
8980,16440,2.7639102359090812
8980,16450,2.1557672626264455
8980,16460,1.754023660859648
8990,16070,0.9780742107774052
8990,16080,1.0187339485079252
8990,16090,0.06391662689096789
8990,16100,0.05304131850636251
8990,16110,0.12403350885212872
8990,16120,0.21211700693196667
8990,16130,0.06521106161334478
8990,16140,-0.36092523200253046
8990,16150,-0.49454376324877325
8990,16160,-0.4203559952941691
8990,16170,-0.3217636912226074
8990,16180,-0.21075855962311918
8990,16190,0.13005868499469608
8990,16200,0.7077870721855214
8990,16210,0.8343459223194096
8990,16220,0.9045882824770799
8990,16230,0.9358678966699348
8990,16240,1.5277500753724267
8990,16250,2.9497563014850523
8990,16260,2.977237131759209
8990,16270,2.972854013342321
8990,16280,2.9779792603517303
8990,16290,3.4888897032508654
8990,16300,3.9081338250409026
8990,16310,3.8432164765899475
8990,16320,3.7389349154300455
8990,16330,3.627502801477653
8990,16340,3.5354588654266537
8990,16350,3.4412017646744792
8990,16360,3.3259890587987857
8990,16370,3.200405815922564
8990,16380,3.061509091268529
8990,16390,2.9110563576340627
8990,16400,2.751810271233458
8990,16410,2.5684378182340453
8990,16420,2.3890206493943453
8990,16430,2.201897966618869
8990,16440,1.9964883915223957
8990,16450,1.7235773091669513
8990,16460,1.4137957180924314
9000,16070,0.5147044650375103
9000,16080,0.027779259058660966
9000,16090,0.2057114281836383
9000,16100,0.029204546581357516
9000,16110,0.07435136807153198
9000,16120,0.04745248242463296
9000,16130,-0.14821100914203678
9000,16140,-0.10828177275046658
9000,16150,-0.2657094962368327
9000,16160,-0.20722066032000042
9000,16170,-0.09864073138453167
9000,16180,0.03443783478969298
9000,16190,0.06185685096741489
9000,16200,0.7694032969673354
9000,16210,1.1644110348262862
9000,16220,1.2255210446815026
9000,16230,1.2442702192804114
9000,16240,1.3484578573377255
9000,16250,2.6069596688925096
9000,16260,2.895097304450534
9000,16270,2.8641186136179932
9000,16280,2.8104504460649324
9000,16290,2.7860570498126487
9000,16300,3.203132318443042
9000,16310,3.2824245702070782
9000,16320,3.14391818733624
9000,16330,2.9877611784056644
9000,16340,2.83874001687101
9000,16350,2.680604240717501
9000,16360,2.5052842125665538
9000,16370,2.3194123138939937
9000,16380,2.1208038671943656
9000,16390,1.9131792017848541
9000,16400,1.6924432825696314
9000,16410,1.4581028074561404
9000,16420,1.214366086187612
9000,16430,0.9626279189333945
9000,16440,0.6974654447506801
9000,16450,0.42678427708027933
9000,16460,0.324073423233991
9010,16070,-0.7853200364788226
9010,16080,-0.7716702409764173
9010,16090,-0.2928427892352361
9010,16100,0.40690642028020596
9010,16110,0.4958641297209341
9010,16120,0.010842571608322249
9010,16130,-0.07736267829123422
9010,16140,-0.05400383442180523
9010,16150,0.027401009400449983
9010,16160,-0.030039565241051225
9010,16170,0.09604305346683129
9010,16180,0.21923178920812525
9010,16190,0.37858559069404474
9010,16200,0.2929031837910965
9010,16210,0.704745123185679
9010,16220,1.0765757281638633
9010,16230,1.2469931331577193
9010,16240,1.4469171698477372
9010,16250,1.5617105223447318
9010,16260,2.3875887372886018
9010,16270,2.4881532320010544
9010,16280,2.388336964040762
9010,16290,2.2828912004468016
9010,16300,2.183572703218146
9010,16310,2.310854675432477
9010,16320,2.223809837898151
9010,16330,2.015652506521288
9010,16340,1.8048728490267687
9010,16350,1.5812340235817441
9010,16360,1.3436222272243952
9010,16370,1.094916500584167
9010,16380,0.8341012899192677
9010,16390,0.5622540098840478
9010,16400,0.27920988134712227
9010,16410,-0.01739024195364569
9010,16420,-0.32615049485177916
9010,16430,-0.3255098310822029
9010,16440,-0.016703234972284875
9010,16450,0.2805525907186388
9010,16460,0.6441526256526523
9020,16070,-0.6070198886714135
9020,16080,-0.512541072813057
9020,16090,-0.21029837422997266
9020,16100,0.2809443178445874
9020,16110,0.46163125021328666
9020,16120,0.1443641330436498
9020,16130,0.12596848383758052
9020,16140,0.11215384330164424
9020,16150,0.16651765973408583
9020,16160,0.1751360440900831
9020,16170,0.23801148611255174
9020,16180,0.3439306924588146
9020,16190,0.4622223186037093
9020,16200,0.4035408029998895
9020,16210,0.5843927283362237
9020,16220,1.0118997028632961
9020,16230,1.1459524846369313
9020,16240,1.320763023415745
9020,16250,1.3277430459909239
9020,16260,1.6028325095820346
9020,16270,1.8071624927068544
9020,16280,1.6676538479796803
9020,16290,1.5150296688822382
9020,16300,1.3419740262014979
9020,16310,1.203646561574392
9020,16320,0.9651379804478859
9020,16330,0.6990537464351047
9020,16340,0.42197255152754776
9020,16350,0.1315675726634039
9020,16360,-0.1712221395953497
9020,16370,-0.4847681647383313
9020,16380,-0.16928694858173288
9020,16390,0.1333195650399448
9020,16400,0.42300067657212936
9020,16410,0.6998193057074735
9020,16420,0.9656372691610655
9020,16430,1.222244026716413
9020,16440,1.4629231548633783
9020,16450,1.692314677634062
9020,16460,1.9047527240330522
9030,16070,-0.17954784734665408
9030,16080,-0.22773936886462076
9030,16090,0.04528381092957989
9030,16100,0.41886279445705554
9030,16110,0.46570376301622174
9030,16120,0.34001908165837813
9030,16130,0.27628986557416035
9030,16140,0.27297382659563163
9030,16150,0.3109045626282534
9030,16160,0.3275095268050372
9030,16170,0.3255177592440628
9030,16180,0.39819761210930715
9030,16190,0.47528288376620254
9030,16200,0.46892642173900406
9030,16210,0.5711918258041788
9030,16220,0.6057075268619562
9030,16230,0.8581990832887036
9030,16240,0.9783404800393118
9030,16250,0.9890289914794135
9030,16260,0.9763063941249674
9030,16270,0.8519962918780508
9030,16280,0.6720163290577668
9030,16290,0.4402130011324509
9030,16300,0.21015112708259837
9030,16310,-0.25872204631420503
9030,16320,-0.32001477329752936
9030,16330,-0.015348509955983358
9030,16340,0.2792020228908755
9030,16350,0.5624830575842358
9030,16360,0.8345924937909565
9030,16370,1.094925801565297
9030,16380,1.3439304434521864
9030,16390,1.575989088737636
9030,16400,1.8055239893694688
9030,16410,2.0234213546837774
9030,16420,2.2234216449511974
9030,16430,2.4207106319129226
9030,16440,2.5804626236399737
9030,16450,2.763504802086801
9030,16460,2.9227095241090963
9040,16070,0.30929267653040426
9040,16080,0.24297461454667912
9040,16090,0.26808042167313095
9040,16100,0.3491977136169915
9040,16110,0.42358365749076476
9040,16120,0.463167629074251
9040,16130,0.4609691395933848
9040,16140,0.4599850752467076
9040,16150,0.40542816154500483
9040,16160,0.41498250152355576
9040,16170,0.4336732907171481
9040,16180,0.4497377193712419
9040,16190,0.46172975568991603
9040,16200,0.5159786676769197
9040,16210,0.5424710324886207
9040,16220,0.5125443708254527
9040,16230,0.48804098108042326
9040,16240,0.5075818918419333
9040,16250,0.39168363784565147
9040,16260,0.04009900324058169
9040,16270,0.2463668408128708
9040,16280,0.44973766580791324
9040,16290,0.5872187887592908
9040,16300,0.7617881990625902
9040,16310,0.9681736101892244
9040,16320,1.2163026333140108
9040,16330,1.4622736658298947
9040,16340,1.6948198568137354
9040,16350,1.9136012103042814
9040,16360,2.123143726814689
9040,16370,2.322235522399607
9040,16380,2.516180070830573
9040,16390,2.692999771892225
9040,16400,2.858558606420535
9040,16410,3.0179671096002383
9040,16420,3.144324338422433
9040,16430,3.2914566830366
9040,16440,3.431146195585032
9040,16450,3.538844502716007
9040,16460,3.6305265775265467
9050,16070,0.1748637994346054
9050,16080,0.14277975575611568
9050,16090,0.21361833882623826
9050,16100,0.3188941283879876
9050,16110,0.39841352114978323
9050,16120,0.42570980166596406
9050,16130,0.42222332164833504
9050,16140,0.4692979520486237
9050,16150,0.484633473087926
9050,16160,0.4931930903380977
9050,16170,0.4986277637083507
9050,16180,0.5008668692417749
9050,16190,0.5052152644504598
9050,16200,0.432352409438448
9050,16210,0.35369162978066265
9050,16220,0.36393646136754365
9050,16230,0.4654931192122561
9050,16240,0.5038513441922707
9050,16250,0.743121709666527
9050,16260,1.0155602747782142
9050,16270,1.226408681981602
9050,16280,1.2548343167662916
9050,16290,1.362932986586173
9050,16300,1.64916176412761
9050,16310,2.026993417724603
9050,16320,2.399147835835667
9050,16330,2.5945243097688677
9050,16340,2.7763824692620283
9050,16350,2.9307789683645615
9050,16360,3.0829550373161414
9050,16370,3.2301413468981846
9050,16380,3.381398559023759
9050,16390,3.507923263695105
9050,16400,3.620245028164813
9050,16410,3.7176496666721737
9050,16420,3.7826902246643628
9050,16430,3.8898549892526155
9050,16440,4.003555159586701
9050,16450,4.030559951779008
9050,16460,4.060427318174606
9060,16070,0.38780768228985496
9060,16080,0.49138004127991036
9060,16090,0.41402924971280997
9060,16100,0.4160243110698169
9060,16110,0.4521173204015587
9060,16120,0.47652632823238344
9060,16130,0.5067335760734373
9060,16140,0.5192985348380992
9060,16150,0.5085069443659438
9060,16160,0.49567408664779966
9060,16170,0.4920211232243394
9060,16180,0.49928303832701815
9060,16190,0.49644067268625397
9060,16200,0.493866848831243
9060,16210,0.5452582352908487
9060,16220,0.6148828557789296
9060,16230,0.5794437281097654
9060,16240,0.5894964757481613
9060,16250,0.7369717597677145
9060,16260,1.3995882895898313
9060,16270,1.9308176072636272
9060,16280,1.7347613639469481
9060,16290,1.787328314897005
9060,16300,1.8705670988455134
9060,16310,2.411145049390491
9060,16320,3.2762668628957496
9060,16330,3.4238420157191736
9060,16340,3.584058108377938
9060,16350,3.718897390218244
9060,16360,3.808861238204607
9060,16370,3.9024887462320796
9060,16380,3.9932873521378967
9060,16390,4.076906025183268
9060,16400,4.152469599870754
9060,16410,4.199132056709129
9060,16420,4.259719620306454
9060,16430,4.345373848767119
9060,16440,4.335453082423283
9060,16450,4.30313231681968
9060,16460,4.272999725434455
9070,16070,0.5785028006945577
9070,16080,0.5999144859643493
9070,16090,0.5414999428450753
9070,16100,0.5001206060641447
9070,16110,0.5058130628772866
9070,16120,0.5194484733788866
9070,16130,0.5236639392019541
9070,16140,0.5345091070310065
9070,16150,0.4925841956295996
9070,16160,0.4659102228297175
9070,16170,0.4622179976140153
9070,16180,0.44947149790241925
9070,16190,0.43249421502408575
9070,16200,0.4047550912434949
9070,16210,0.41081206163885553
9070,16220,0.5606836471092469
9070,16230,0.5520585186444629
9070,16240,0.5349153074539749
9070,16250,0.5251325131618658
9070,16260,0.9872030009345435
9070,16270,1.8855224454640822
9070,16280,1.935822565499521
9070,16290,1.987319571442029
9070,16300,2.02393737390324
9070,16310,2.7198286653512116
9070,16320,3.892695665140081
9070,16330,4.060910048275623
9070,16340,4.207027993366621
9070,16350,4.293010445979526
9070,16360,4.338113901241411
9070,16370,4.387754575209442
9070,16380,4.409308420562036
9070,16390,4.434350689603388
9070,16400,4.481135456785744
9070,16410,4.550181055162803
9070,16420,4.633317251002918
9070,16430,4.531995721374502
9070,16440,4.496241032991823
9070,16450,4.443573290145258
9070,16460,4.365935896527202
9080,16070,0.5326959526912448
9080,16080,0.5016508018518808
9080,16090,0.4792204723180363
9080,16100,0.49321824085957855
9080,16110,0.5004050761473436
9080,16120,0.5076725581317435
9080,16130,0.49914866293907545
9080,16140,0.44977401077082335
9080,16150,0.40409139213045264
9080,16160,0.38234088627833585
9080,16170,0.38438347483018076
9080,16180,0.32548198652197924
9080,16190,0.3001279465915643
9080,16200,0.29804766068272914
9080,16210,0.23595711505462935
9080,16220,0.24800033221360196
9080,16230,0.34867100984842514
9080,16240,0.3734250504997081
9080,16250,0.3412348591434684
9080,16260,0.7251586229904259
9080,16270,1.133734494544487
9080,16280,1.725469359665159
9080,16290,1.951289458208326
9080,16300,2.051745702691255
9080,16310,3.272150964459768
9080,16320,4.1926926223781535
9080,16330,4.435918128268872
9080,16340,4.5016321917482855
9080,16350,4.720459228328856
9080,16360,4.70734560285095
9080,16370,4.710979309782154
9080,16380,4.67309515370296
9080,16390,4.682198411488303
9080,16400,4.69502148793015
9080,16410,4.779435994834795
9080,16420,4.8309765290099005
9080,16430,4.660089723627479
9080,16440,4.589943281896973
9080,16450,4.39200102273011
9080,16460,4.388585734243447
9090,16070,0.44903048574932186
9090,16080,0.48314612799349826
9090,16090,0.504919984183388
9090,16100,0.515349164392395
9090,16110,0.48501426180477825
9090,16120,0.42506480523828527
9090,16130,0.37160184042589606
9090,16140,0.32361300022476724
9090,16150,0.28347763181274255
9090,16160,0.22576595312199776
9090,16170,0.22548921356758678
9090,16180,0.3020537072020901
9090,16190,0.14963731190186702
9090,16200,0.035234676454140246
9090,16210,-0.02763814927580599
9090,16220,-0.04735448364290229
9090,16230,-0.06570078629538001
9090,16240,-0.03924195109062012
9090,16250,0.106641876668915
9090,16260,0.5978940148684846
9090,16270,0.6310725084337909
9090,16280,0.4810293622924147
9090,16290,0.8306589318899629
9090,16300,1.7024741440238493
9090,16310,3.2509758925248238
9090,16320,3.926404293435566
9090,16330,3.9315660372340386
9090,16340,3.848430314592296
9090,16350,4.476146488477003
9090,16360,4.93299188325379
9090,16370,4.952849453505285
9090,16380,4.898440993472764
9090,16390,4.867921299089874
9090,16400,4.873872986704782
9090,16410,4.912677850968159
9090,16420,4.982098299753337
9090,16430,4.767692840207282
